control_bf0657c9c26351e01093e2b0277fd171.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/bf0657c9c26351e01093e2b0277fd171.bam.str_profile.json
control_c11d91063de35d6ddd4405d7bb9645d7.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/c11d91063de35d6ddd4405d7bb9645d7.bam.str_profile.json
control_c48e9b9d642f7d0f8c9f866978b82dc8.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/c48e9b9d642f7d0f8c9f866978b82dc8.bam.str_profile.json
control_cbd5d37f2ef9a21bfaff22bd0f36509a.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/cbd5d37f2ef9a21bfaff22bd0f36509a.bam.str_profile.json
control_ccac1418c8ead4267760f2e361c99983.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/ccac1418c8ead4267760f2e361c99983.bam.str_profile.json
control_cf37edc236e63a0d4ab26a2884401f4b.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/cf37edc236e63a0d4ab26a2884401f4b.bam.str_profile.json
control_d583900c6c9384a4f3ee9554a7c5ee60.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/d583900c6c9384a4f3ee9554a7c5ee60.bam.str_profile.json
control_d5a1438ff0a5cc515b97fccb6804daf6.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/d5a1438ff0a5cc515b97fccb6804daf6.bam.str_profile.json
control_d6936a1f697299f4abd3441cad2465ae.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/d6936a1f697299f4abd3441cad2465ae.bam.str_profile.json
control_dbd3350f3304555c2b8623ffddf8b0ea.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/dbd3350f3304555c2b8623ffddf8b0ea.bam.str_profile.json
control_e5ec3c4e343573ca19cfd823644debf4.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/e5ec3c4e343573ca19cfd823644debf4.bam.str_profile.json
control_e6185ae5e4683b06a3916150411d640d.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/e6185ae5e4683b06a3916150411d640d.bam.str_profile.json
control_e6936ef6940abb7b58d25b83ef4b7891.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/e6936ef6940abb7b58d25b83ef4b7891.bam.str_profile.json
control_eae5983660fe485f792a275cdca0acb6.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/eae5983660fe485f792a275cdca0acb6.bam.str_profile.json
control_f155542ee365f880aed5c25fd03b86fc.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/f155542ee365f880aed5c25fd03b86fc.bam.str_profile.json
control_f216e54bf791f7843895197eb718b985.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/f216e54bf791f7843895197eb718b985.bam.str_profile.json
control_f3d188b2bc6683c91358327970d23258.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/f3d188b2bc6683c91358327970d23258.bam.str_profile.json
control_f4823ba6d98db2e22d2d36bf9266d75f.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/f4823ba6d98db2e22d2d36bf9266d75f.bam.str_profile.json
control_f7442fd57e7039721d9d154e7dfa32d3.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/f7442fd57e7039721d9d154e7dfa32d3.bam.str_profile.json
control_f9bce8b593bf982a4768968a40cc4242.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/f9bce8b593bf982a4768968a40cc4242.bam.str_profile.json
control_faf1b792460ab5e632ad25f2eeb18d13.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/faf1b792460ab5e632ad25f2eeb18d13.bam.str_profile.json
control_fb7a6b289daf0bad52ac5245057a1e5a.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/fb7a6b289daf0bad52ac5245057a1e5a.bam.str_profile.json
control_ff3198832a4aa11f52dc92671ce82a86.bam control /home/ubuntu/v094_results/CNS-PiloAstro/str-profiles/ff3198832a4aa11f52dc92671ce82a86.bam.str_profile.json
