case_aa27f44344429e09f6d67c6610d01eef.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/aa27f44344429e09f6d67c6610d01eef.bam.str_profile.json
case_abcd758c64281b5747d74c51d0da9b0d.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/abcd758c64281b5747d74c51d0da9b0d.bam.str_profile.json
case_ac570307b3acc0cdc0a250cd1f13ada2.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/ac570307b3acc0cdc0a250cd1f13ada2.bam.str_profile.json
case_acfd1672fc135314e9d663cdabb3efbe.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/acfd1672fc135314e9d663cdabb3efbe.bam.str_profile.json
case_ad31b9520dfe86f7962a43c3f6fd285d.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/ad31b9520dfe86f7962a43c3f6fd285d.bam.str_profile.json
case_adba55e0b0db2191b265218959822468.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/adba55e0b0db2191b265218959822468.bam.str_profile.json
case_b020cf8e8f632f60fdf0f785645b7bcb.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/b020cf8e8f632f60fdf0f785645b7bcb.bam.str_profile.json
case_b0438ca7eaa7eda3d10c27a65807bc74.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/b0438ca7eaa7eda3d10c27a65807bc74.bam.str_profile.json
case_b05e4b36a4070c6eeae8c204642bddfe.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/b05e4b36a4070c6eeae8c204642bddfe.bam.str_profile.json
case_b1587bcc5fa9c37f5905289b7a7059d1.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/b1587bcc5fa9c37f5905289b7a7059d1.bam.str_profile.json
case_b190b67551026649a960db01437cf78e.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/b190b67551026649a960db01437cf78e.bam.str_profile.json
case_b50d59c22701e98ed39d4c778b5fa12d.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/b50d59c22701e98ed39d4c778b5fa12d.bam.str_profile.json
case_b7f4643b6c5cc4dcf08d8d1eba0edb20.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/b7f4643b6c5cc4dcf08d8d1eba0edb20.bam.str_profile.json
case_b7ffe492ead648a61523baa0e3bf5769.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/b7ffe492ead648a61523baa0e3bf5769.bam.str_profile.json
case_b8aec69cb479c88eecbe3625ddcb4cbb.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/b8aec69cb479c88eecbe3625ddcb4cbb.bam.str_profile.json
case_b994b6d8d33d10b4b9e28816cc975a0c.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/b994b6d8d33d10b4b9e28816cc975a0c.bam.str_profile.json
case_bb8c287d58840a3ba28fd02948fd74f5.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/bb8c287d58840a3ba28fd02948fd74f5.bam.str_profile.json
case_bb8f5d96b8465098b1aaf509fd0d9752.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/bb8f5d96b8465098b1aaf509fd0d9752.bam.str_profile.json
case_bc55220902a4d987f07cf2b925a308c9.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/bc55220902a4d987f07cf2b925a308c9.bam.str_profile.json
case_bca8d1ab23494662499d09e67a57e69b.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/bca8d1ab23494662499d09e67a57e69b.bam.str_profile.json
case_c155a46c76d37ff712bd701467b061e4.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/c155a46c76d37ff712bd701467b061e4.bam.str_profile.json
case_c17e09ba770c24147a900fc60c2e26e8.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/c17e09ba770c24147a900fc60c2e26e8.bam.str_profile.json
case_c1bda9230e13d53e537d0318d8397406.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/c1bda9230e13d53e537d0318d8397406.bam.str_profile.json
case_c1f9aea818e0822a700e70a685142840.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/c1f9aea818e0822a700e70a685142840.bam.str_profile.json
case_c2ea1e16a58e975c8d4d2ba49df888e0.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/c2ea1e16a58e975c8d4d2ba49df888e0.bam.str_profile.json
case_c449e990dfe42a6106d718d39d8f6ace.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/c449e990dfe42a6106d718d39d8f6ace.bam.str_profile.json
case_c49bec76b2708d9103efb1f5243bde80.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/c49bec76b2708d9103efb1f5243bde80.bam.str_profile.json
case_c4ab18038b97943f07eb2f7d8aa4416e.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/c4ab18038b97943f07eb2f7d8aa4416e.bam.str_profile.json
case_c4b7390bc69022364c123c9f64b77048.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/c4b7390bc69022364c123c9f64b77048.bam.str_profile.json
case_c52a491292e7247d81be6364e0d7a9c7.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/c52a491292e7247d81be6364e0d7a9c7.bam.str_profile.json
case_c610fe1c94e64add28eb6ac325f0509e.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/c610fe1c94e64add28eb6ac325f0509e.bam.str_profile.json
case_c625f219cb36fdc7adc1444152ef881e.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/c625f219cb36fdc7adc1444152ef881e.bam.str_profile.json
case_c9dbc0842a21ad221c9ab5133702aa92.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/c9dbc0842a21ad221c9ab5133702aa92.bam.str_profile.json
case_ca099bb4c7d4bf35ffa9532c76007f6b.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/ca099bb4c7d4bf35ffa9532c76007f6b.bam.str_profile.json
case_ce0c73828af22b540f7f567b31ee184f.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/ce0c73828af22b540f7f567b31ee184f.bam.str_profile.json
case_d06bcafec0fb3dd959d1dec70de95967.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/d06bcafec0fb3dd959d1dec70de95967.bam.str_profile.json
case_d10ba53cc33f2a2a9b14fea890bf13ae.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/d10ba53cc33f2a2a9b14fea890bf13ae.bam.str_profile.json
case_d2d1ded233add388e4a13c9bd892f98b.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/d2d1ded233add388e4a13c9bd892f98b.bam.str_profile.json
case_d47cff9b8b8bc11a96fa2c5c7cfb5305.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/d47cff9b8b8bc11a96fa2c5c7cfb5305.bam.str_profile.json
case_d4a70abc08c4557f8ff92b2cb48932f5.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/d4a70abc08c4557f8ff92b2cb48932f5.bam.str_profile.json
case_d4af425ac037a3282bea02e4d84a561d.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/d4af425ac037a3282bea02e4d84a561d.bam.str_profile.json
case_d5837b860acba17bc0927cc5b2a2d801.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/d5837b860acba17bc0927cc5b2a2d801.bam.str_profile.json
case_d65eee66ecfacf55670339827f870add.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/d65eee66ecfacf55670339827f870add.bam.str_profile.json
case_d81c21b115e5380151c42b193d64d93f.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/d81c21b115e5380151c42b193d64d93f.bam.str_profile.json
case_d87b71a040df901a4ebcfb51c3006388.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/d87b71a040df901a4ebcfb51c3006388.bam.str_profile.json
case_d958bd12ab1b32ecf359d78a5726b969.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/d958bd12ab1b32ecf359d78a5726b969.bam.str_profile.json
case_da48e0b99dce4f7fdbc57e0f96245aa2.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/da48e0b99dce4f7fdbc57e0f96245aa2.bam.str_profile.json
case_da76765bef9601a4c55601a11f5a430b.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/da76765bef9601a4c55601a11f5a430b.bam.str_profile.json
case_dc3981ddbefcd49d31b3b0070cd178d6.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/dc3981ddbefcd49d31b3b0070cd178d6.bam.str_profile.json
case_de8a8a4ef3856d0718316efa53b5b687.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/de8a8a4ef3856d0718316efa53b5b687.bam.str_profile.json
case_e259aa7ec22b74e3b4559e2de8c81ea3.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/e259aa7ec22b74e3b4559e2de8c81ea3.bam.str_profile.json
case_e3d914098afcc8a9eea37e71dfe83f81.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/e3d914098afcc8a9eea37e71dfe83f81.bam.str_profile.json
case_e592f2782356d9cc45374f0082deec42.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/e592f2782356d9cc45374f0082deec42.bam.str_profile.json
case_e5da03ef8601857652af9676ccc580a7.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/e5da03ef8601857652af9676ccc580a7.bam.str_profile.json
case_e65736a84d00e752ab300c3c081b398d.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/e65736a84d00e752ab300c3c081b398d.bam.str_profile.json
case_e6cf7695979d10c6c78a34e47a89687a.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/e6cf7695979d10c6c78a34e47a89687a.bam.str_profile.json
case_ea56337fb9e53dc3c4e32fc961b7b0b6.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/ea56337fb9e53dc3c4e32fc961b7b0b6.bam.str_profile.json
case_eab2a77a417ba427fd6ff4c09fa6e470.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/eab2a77a417ba427fd6ff4c09fa6e470.bam.str_profile.json
case_ed015897fbf14ce176f38f27fd8e1875.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/ed015897fbf14ce176f38f27fd8e1875.bam.str_profile.json
case_ed32257f10fbe4c36303efe969a389b1.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/ed32257f10fbe4c36303efe969a389b1.bam.str_profile.json
case_ed8f794ba3cd116e880b77f30eb334a3.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/ed8f794ba3cd116e880b77f30eb334a3.bam.str_profile.json
case_eda656b4269dc73db140453c0fa350dc.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/eda656b4269dc73db140453c0fa350dc.bam.str_profile.json
case_f08f54e7c9c2463b7be0caa99349dd20.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/f08f54e7c9c2463b7be0caa99349dd20.bam.str_profile.json
case_f37a338db7184f1013cdfdc5909d604d.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/f37a338db7184f1013cdfdc5909d604d.bam.str_profile.json
case_f3c84ab40e0139fde05787bc853da2b5.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/f3c84ab40e0139fde05787bc853da2b5.bam.str_profile.json
case_f3d4a6ea10930a1618cab6dc2703ac11.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/f3d4a6ea10930a1618cab6dc2703ac11.bam.str_profile.json
case_f5136eb84f0dd7a9d366c9ae49e29b8f.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/f5136eb84f0dd7a9d366c9ae49e29b8f.bam.str_profile.json
case_f54c65f80be90ea080e10d91f325cfe1.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/f54c65f80be90ea080e10d91f325cfe1.bam.str_profile.json
case_f6f1f10aea1f0bcf66c8c4e4722cba1d.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/f6f1f10aea1f0bcf66c8c4e4722cba1d.bam.str_profile.json
case_f757ffc66c3d313d5168ac515d788100.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/f757ffc66c3d313d5168ac515d788100.bam.str_profile.json
case_f864bb019b628b14b123cb15f8ef69ec.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/f864bb019b628b14b123cb15f8ef69ec.bam.str_profile.json
case_f93d8f01bfaf845704a376c11df0f54f.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/f93d8f01bfaf845704a376c11df0f54f.bam.str_profile.json
case_faa51d1d1602ceaa36031433c8a70f74.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/faa51d1d1602ceaa36031433c8a70f74.bam.str_profile.json
case_fbb344ba84cd84d90ee544900f0ffe3b.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/fbb344ba84cd84d90ee544900f0ffe3b.bam.str_profile.json
case_fe1242d46c2604c34b0d68e215e9ac4f.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/fe1242d46c2604c34b0d68e215e9ac4f.bam.str_profile.json
case_fe2e69ee48d71c7002d27969421156bb.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/fe2e69ee48d71c7002d27969421156bb.bam.str_profile.json
case_fe93035abb6d92c5aa4b5dec85dceed8.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/fe93035abb6d92c5aa4b5dec85dceed8.bam.str_profile.json
case_ff2fe875ac8867d27b8f2b06fa4c394b.bam case /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/ff2fe875ac8867d27b8f2b06fa4c394b.bam.str_profile.json
control_004b2f1b0f0a8094117af11ab2d85d1a.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/004b2f1b0f0a8094117af11ab2d85d1a.bam.str_profile.json
control_0065a92ed68b3db0c39f023f8fea6be5.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/0065a92ed68b3db0c39f023f8fea6be5.bam.str_profile.json
control_00d392cbf2c6c3dd4b479e743d95be67.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/00d392cbf2c6c3dd4b479e743d95be67.bam.str_profile.json
control_012e90afb0d6f0218ed54e6009eee683.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/012e90afb0d6f0218ed54e6009eee683.bam.str_profile.json
control_024e642ad7c001b222e1d7223ed22fc8.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/024e642ad7c001b222e1d7223ed22fc8.bam.str_profile.json
control_03daff1856dea2c987941887f2c11cbe.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/03daff1856dea2c987941887f2c11cbe.bam.str_profile.json
control_046e68bffbef050e5c463c0c3aa5e7e9.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/046e68bffbef050e5c463c0c3aa5e7e9.bam.str_profile.json
control_04a858ed943c25497d61f720f8ec4346.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/04a858ed943c25497d61f720f8ec4346.bam.str_profile.json
control_06781a95191e0e4b942a4549ab7ac14e.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/06781a95191e0e4b942a4549ab7ac14e.bam.str_profile.json
control_072eda3d47b25b242875393d649af1a6.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/072eda3d47b25b242875393d649af1a6.bam.str_profile.json
control_083444e30f558f6b910cc1e172ed16db.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/083444e30f558f6b910cc1e172ed16db.bam.str_profile.json
control_08f7829dc6d96e5af334c98b1eff1312.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/08f7829dc6d96e5af334c98b1eff1312.bam.str_profile.json
control_091c58e89bac15b03e7a3c9a67b6af01.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/091c58e89bac15b03e7a3c9a67b6af01.bam.str_profile.json
control_09595c45d29faecc3310340faa5f1735.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/09595c45d29faecc3310340faa5f1735.bam.str_profile.json
control_09d849082cd3bfed8dd97bb67b76f166.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/09d849082cd3bfed8dd97bb67b76f166.bam.str_profile.json
control_0ac9d3aee5b7c02f6d993ad29ba13afe.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/0ac9d3aee5b7c02f6d993ad29ba13afe.bam.str_profile.json
control_0b96a7b0aea67258f7ef8de9e1b03875.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/0b96a7b0aea67258f7ef8de9e1b03875.bam.str_profile.json
control_0beef8ef4f55ff27ff431ae373674c63.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/0beef8ef4f55ff27ff431ae373674c63.bam.str_profile.json
control_0bfd546131d196e8e8fb153f3e9cd1a5.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/0bfd546131d196e8e8fb153f3e9cd1a5.bam.str_profile.json
control_0d8bd7083e7cdc731242524c37841801.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/0d8bd7083e7cdc731242524c37841801.bam.str_profile.json
control_1363410d9c26fdf9d708befe81040ac1.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/1363410d9c26fdf9d708befe81040ac1.bam.str_profile.json
control_1402a3c754a25f9dafe5b4a28320ab56.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/1402a3c754a25f9dafe5b4a28320ab56.bam.str_profile.json
control_147959b409201ab25b9469e46bb85ed5.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/147959b409201ab25b9469e46bb85ed5.bam.str_profile.json
control_14df59239a79d6a18aed62d54c266a90.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/14df59239a79d6a18aed62d54c266a90.bam.str_profile.json
control_151f7c884fbded1b0effd015d96f4e4f.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/151f7c884fbded1b0effd015d96f4e4f.bam.str_profile.json
control_1b1ef34009c08b3789083dfe44ce891b.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/1b1ef34009c08b3789083dfe44ce891b.bam.str_profile.json
control_1bc724299e8df753009c32095d31a7d4.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/1bc724299e8df753009c32095d31a7d4.bam.str_profile.json
control_1f08de17834401949fdccfdbd79d017e.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/1f08de17834401949fdccfdbd79d017e.bam.str_profile.json
control_1f233b0758436e59fd791dc5d856641c.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/1f233b0758436e59fd791dc5d856641c.bam.str_profile.json
control_1f3dfc895f43c2be4b40aa0c05f3b99a.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/1f3dfc895f43c2be4b40aa0c05f3b99a.bam.str_profile.json
control_1f563155ba9c41d3af15aaaee0f2ffc2.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/1f563155ba9c41d3af15aaaee0f2ffc2.bam.str_profile.json
control_208f7fa9dc372e95b97d1312b2d96cda.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/208f7fa9dc372e95b97d1312b2d96cda.bam.str_profile.json
control_2136e215d8bf0b9a987d67abea27596d.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/2136e215d8bf0b9a987d67abea27596d.bam.str_profile.json
control_217b750957c5894860058faeb0816b31.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/217b750957c5894860058faeb0816b31.bam.str_profile.json
control_22c6e298281cf1ba2fccac1a9c6ee6d5.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/22c6e298281cf1ba2fccac1a9c6ee6d5.bam.str_profile.json
control_2564d9cf7d5db348ee82865a4d68e110.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/2564d9cf7d5db348ee82865a4d68e110.bam.str_profile.json
control_2c76b20e920739682eee793ab6bd4e4b.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/2c76b20e920739682eee793ab6bd4e4b.bam.str_profile.json
control_2d4b921bff088c75ecfcc4d59bde2ddb.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/2d4b921bff088c75ecfcc4d59bde2ddb.bam.str_profile.json
control_2f3205ed29360ed216e2b2809fa226c4.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/2f3205ed29360ed216e2b2809fa226c4.bam.str_profile.json
control_2f4c1bc4e5ba15ad93c51c1a7eaa3a85.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/2f4c1bc4e5ba15ad93c51c1a7eaa3a85.bam.str_profile.json
control_2f7be224a43b1dd9bd41d486db2d65ba.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/2f7be224a43b1dd9bd41d486db2d65ba.bam.str_profile.json
control_30a905c3a8eac6d68cdb620c986049fc.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/30a905c3a8eac6d68cdb620c986049fc.bam.str_profile.json
control_32a7fd346eb3756e9b7b9da69ef46e60.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/32a7fd346eb3756e9b7b9da69ef46e60.bam.str_profile.json
control_32e94d34f5571bc520d268b9d69d1f8d.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/32e94d34f5571bc520d268b9d69d1f8d.bam.str_profile.json
control_34876b7c345726384b839b3f1ad79fc2.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/34876b7c345726384b839b3f1ad79fc2.bam.str_profile.json
control_35d42654e2716a084e12a1f839f6c690.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/35d42654e2716a084e12a1f839f6c690.bam.str_profile.json
control_3607e63b10624e468876ebb0fa2c97af.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/3607e63b10624e468876ebb0fa2c97af.bam.str_profile.json
control_36c6d5256bb7a4c6c6999ccfe516cff6.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/36c6d5256bb7a4c6c6999ccfe516cff6.bam.str_profile.json
control_378d90760abeba9df1fa259d3af11c8a.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/378d90760abeba9df1fa259d3af11c8a.bam.str_profile.json
control_3925ecdf705626b78c4a6108cff4343d.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/3925ecdf705626b78c4a6108cff4343d.bam.str_profile.json
control_39f2961982902b54eaed1ac3dd0e0e9c.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/39f2961982902b54eaed1ac3dd0e0e9c.bam.str_profile.json
control_3ac502e5233c29a58cab5a0baa03ebb3.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/3ac502e5233c29a58cab5a0baa03ebb3.bam.str_profile.json
control_3ce2842022cdc6f2fa4556d674f263d6.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/3ce2842022cdc6f2fa4556d674f263d6.bam.str_profile.json
control_3dbc81f6e8c97e7a07f923d02c7215b5.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/3dbc81f6e8c97e7a07f923d02c7215b5.bam.str_profile.json
control_3ff7118f1c972cfe3a857890e45b24ff.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/3ff7118f1c972cfe3a857890e45b24ff.bam.str_profile.json
control_40d82ddb6fc222732899f1fecaa53362.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/40d82ddb6fc222732899f1fecaa53362.bam.str_profile.json
control_413a410c730ad547e2f397e056bca2bb.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/413a410c730ad547e2f397e056bca2bb.bam.str_profile.json
control_41e002bf64ee608a5ccbb932243f13cf.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/41e002bf64ee608a5ccbb932243f13cf.bam.str_profile.json
control_434953a977f3eded85e0837f5033c709.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/434953a977f3eded85e0837f5033c709.bam.str_profile.json
control_438a61e581087c4432a9d8b131fbfd80.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/438a61e581087c4432a9d8b131fbfd80.bam.str_profile.json
control_43e3bf51e7415fc746bcb4e7ada12e89.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/43e3bf51e7415fc746bcb4e7ada12e89.bam.str_profile.json
control_44dac7e3d6b13481c49b554cebdc10b8.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/44dac7e3d6b13481c49b554cebdc10b8.bam.str_profile.json
control_453858844f3c7dad75cf9b9f64a3ca48.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/453858844f3c7dad75cf9b9f64a3ca48.bam.str_profile.json
control_45e327d3b3b1adf399c5c1d4655dbb35.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/45e327d3b3b1adf399c5c1d4655dbb35.bam.str_profile.json
control_4658282d077b711d1a23a76fafd75555.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/4658282d077b711d1a23a76fafd75555.bam.str_profile.json
control_47d78204e5ba1f1fca671305e1dfac34.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/47d78204e5ba1f1fca671305e1dfac34.bam.str_profile.json
control_4913ff18062e276ad783d8c3b35bf4e4.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/4913ff18062e276ad783d8c3b35bf4e4.bam.str_profile.json
control_493596935568fdef9f13c2b7d0f1b865.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/493596935568fdef9f13c2b7d0f1b865.bam.str_profile.json
control_4974f017d075c7a74cc01bded61bb682.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/4974f017d075c7a74cc01bded61bb682.bam.str_profile.json
control_499ade5cdb4deda1effb8515006e0532.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/499ade5cdb4deda1effb8515006e0532.bam.str_profile.json
control_4a6e6bd4169a1543b386db990bb7311e.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/4a6e6bd4169a1543b386db990bb7311e.bam.str_profile.json
control_4aca27d4e428e39ceff88879ac09c48f.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/4aca27d4e428e39ceff88879ac09c48f.bam.str_profile.json
control_4b61243356162088fa7babf35e37cbdc.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/4b61243356162088fa7babf35e37cbdc.bam.str_profile.json
control_4c0e3a22f60db8def0c849e11239317f.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/4c0e3a22f60db8def0c849e11239317f.bam.str_profile.json
control_4d63d0574e09f6a48252456ea01797cf.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/4d63d0574e09f6a48252456ea01797cf.bam.str_profile.json
control_4f066551fc66f66883c7054061b4a9f1.bam control /home/ubuntu/v094_results/Panc-AdenoCA/str-profiles/4f066551fc66f66883c7054061b4a9f1.bam.str_profile.json
