case_8def9fb05960331c82c5ce4dd24f0967.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/8def9fb05960331c82c5ce4dd24f0967.bam.str_profile.json
case_8fbbf3ee2cbebc470903cf9fa8120dbb.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/8fbbf3ee2cbebc470903cf9fa8120dbb.bam.str_profile.json
case_90228f6e766a87b3080a7d3a106d94b7.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/90228f6e766a87b3080a7d3a106d94b7.bam.str_profile.json
case_9079a913048eaf4efe2523b31fd8a659.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/9079a913048eaf4efe2523b31fd8a659.bam.str_profile.json
case_9256eb2161226005016c03a106360cb1.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/9256eb2161226005016c03a106360cb1.bam.str_profile.json
case_9414e47956d1c58e07c0ac6c0faa7e1d.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/9414e47956d1c58e07c0ac6c0faa7e1d.bam.str_profile.json
case_94c61359798e6cb2fcf5af19641e0bf4.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/94c61359798e6cb2fcf5af19641e0bf4.bam.str_profile.json
case_9525f90387c359da446356c8a6c63c6d.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/9525f90387c359da446356c8a6c63c6d.bam.str_profile.json
case_982c58336a424582f71932a5c5bdf87e.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/982c58336a424582f71932a5c5bdf87e.bam.str_profile.json
case_9aeba91791085198536ec317e18eecd9.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/9aeba91791085198536ec317e18eecd9.bam.str_profile.json
case_9b8693bfc5ae886b748f45127b969c8f.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/9b8693bfc5ae886b748f45127b969c8f.bam.str_profile.json
case_9d707b1c6134fe0e9a68e81d368aad2f.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/9d707b1c6134fe0e9a68e81d368aad2f.bam.str_profile.json
case_9d8572e851cbb590b92c621b96d17739.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/9d8572e851cbb590b92c621b96d17739.bam.str_profile.json
case_9e6fb1638afca9377137c433b598809d.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/9e6fb1638afca9377137c433b598809d.bam.str_profile.json
case_9f02d8f6b6d83721a4c26c99b43ac338.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/9f02d8f6b6d83721a4c26c99b43ac338.bam.str_profile.json
case_9fa896640d35a3b7a33be4e2d11f0d6b.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/9fa896640d35a3b7a33be4e2d11f0d6b.bam.str_profile.json
case_a114765d5090b9c1ab69687353867475.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/a114765d5090b9c1ab69687353867475.bam.str_profile.json
case_a143d75b2c9a9c20be8a3da5d91cb15f.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/a143d75b2c9a9c20be8a3da5d91cb15f.bam.str_profile.json
case_a67d1d64ffce4cf2202c20849a7af9eb.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/a67d1d64ffce4cf2202c20849a7af9eb.bam.str_profile.json
case_a68065b22c01d38a318e46d6146ac1e3.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/a68065b22c01d38a318e46d6146ac1e3.bam.str_profile.json
case_a6b5d0372f5ffbb7d615c1b99b8d514c.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/a6b5d0372f5ffbb7d615c1b99b8d514c.bam.str_profile.json
case_a8b62d6236d4c2944ebe2d0056aea585.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/a8b62d6236d4c2944ebe2d0056aea585.bam.str_profile.json
case_aa56d7037e43c0d2d8afce533900ee1b.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/aa56d7037e43c0d2d8afce533900ee1b.bam.str_profile.json
case_ab0154d60dd5d23774a0c6fefa563e81.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/ab0154d60dd5d23774a0c6fefa563e81.bam.str_profile.json
case_ad8d08233b228939d9ecf8678844c381.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/ad8d08233b228939d9ecf8678844c381.bam.str_profile.json
case_b02eadf9e5eeb6ac780fe21541dd6e03.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/b02eadf9e5eeb6ac780fe21541dd6e03.bam.str_profile.json
case_b10e5204e1d750bb103a06135e4275d5.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/b10e5204e1d750bb103a06135e4275d5.bam.str_profile.json
case_b1523b06f2d4be03c127e9670a8d1a96.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/b1523b06f2d4be03c127e9670a8d1a96.bam.str_profile.json
case_b21862b25eaf563127afd47aabf3b936.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/b21862b25eaf563127afd47aabf3b936.bam.str_profile.json
case_b412b610d01a61d9ae90504bc1253b8b.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/b412b610d01a61d9ae90504bc1253b8b.bam.str_profile.json
case_b49e3f4e6412fa5d010d115fb78defc6.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/b49e3f4e6412fa5d010d115fb78defc6.bam.str_profile.json
case_b6e52e494497d86c0f37613417f39ba7.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/b6e52e494497d86c0f37613417f39ba7.bam.str_profile.json
case_b7b384026521933e0a2b958645be0067.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/b7b384026521933e0a2b958645be0067.bam.str_profile.json
case_b7e72d69d80e826c90a8c5fb971e9013.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/b7e72d69d80e826c90a8c5fb971e9013.bam.str_profile.json
case_b839bb4614b5dbdb5f48aa0db48795bf.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/b839bb4614b5dbdb5f48aa0db48795bf.bam.str_profile.json
case_b84ea165212637cdc6046402cc645436.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/b84ea165212637cdc6046402cc645436.bam.str_profile.json
case_b9ca5ae0b555968a718997d3788a4ed7.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/b9ca5ae0b555968a718997d3788a4ed7.bam.str_profile.json
case_ba19fae7217da4b20aa40b6eac02c6de.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/ba19fae7217da4b20aa40b6eac02c6de.bam.str_profile.json
case_ba29adc354d5d527fbcd5fd5d06fd356.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/ba29adc354d5d527fbcd5fd5d06fd356.bam.str_profile.json
case_bde8d6a55d6660859b1a557f3a989026.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/bde8d6a55d6660859b1a557f3a989026.bam.str_profile.json
case_beb74fdd336fa1a5cb98320c5d556cb2.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/beb74fdd336fa1a5cb98320c5d556cb2.bam.str_profile.json
case_befca8a1d106128aa28f78b4c5c352c3.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/befca8a1d106128aa28f78b4c5c352c3.bam.str_profile.json
case_c106132bd39bc34e535c6623009af5da.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/c106132bd39bc34e535c6623009af5da.bam.str_profile.json
case_c1638abbea2c0212e1d453b5ba664a09.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/c1638abbea2c0212e1d453b5ba664a09.bam.str_profile.json
case_c237b11d9c3ec0779df600e41ffeba7d.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/c237b11d9c3ec0779df600e41ffeba7d.bam.str_profile.json
case_c4a77d523c76d2f0a568732ea0067c52.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/c4a77d523c76d2f0a568732ea0067c52.bam.str_profile.json
case_c6f965a77d3c8db421326de6d47b93a0.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/c6f965a77d3c8db421326de6d47b93a0.bam.str_profile.json
case_c8215a8cfb1b20863f6fdf1431d24766.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/c8215a8cfb1b20863f6fdf1431d24766.bam.str_profile.json
case_c835411f331de9a9b505aab86bbc945a.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/c835411f331de9a9b505aab86bbc945a.bam.str_profile.json
case_c9d002c8c3d0fd3379751448d0fb83b9.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/c9d002c8c3d0fd3379751448d0fb83b9.bam.str_profile.json
case_c9fee8f052152acffc8d75dd07dd06d5.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/c9fee8f052152acffc8d75dd07dd06d5.bam.str_profile.json
case_cb5ab4c2dd4074286b87209dfa443944.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/cb5ab4c2dd4074286b87209dfa443944.bam.str_profile.json
case_cb90e861e06a071050cab917d390484e.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/cb90e861e06a071050cab917d390484e.bam.str_profile.json
case_cc01905187b18190727460f61bd92629.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/cc01905187b18190727460f61bd92629.bam.str_profile.json
case_cffe671b18220455a81b791d96d22cbf.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/cffe671b18220455a81b791d96d22cbf.bam.str_profile.json
case_d06479519d4b72279b79f9d9c33a24c7.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/d06479519d4b72279b79f9d9c33a24c7.bam.str_profile.json
case_d1dc0e2c2afe463f2cbf21ff03dbe746.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/d1dc0e2c2afe463f2cbf21ff03dbe746.bam.str_profile.json
case_d37bec433e50561658c5552ec6143fee.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/d37bec433e50561658c5552ec6143fee.bam.str_profile.json
case_d39d0c82793ec5922eac752c232b1b31.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/d39d0c82793ec5922eac752c232b1b31.bam.str_profile.json
case_d4310a5653b87d993f99f8edb2b1ead2.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/d4310a5653b87d993f99f8edb2b1ead2.bam.str_profile.json
case_d4e132ae883599bb59be024b5c2fdf70.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/d4e132ae883599bb59be024b5c2fdf70.bam.str_profile.json
case_d83c982a8970cf6f08cbf4ff394dc855.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/d83c982a8970cf6f08cbf4ff394dc855.bam.str_profile.json
case_d9a855516cc8c2ea8870bb36b8872bbd.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/d9a855516cc8c2ea8870bb36b8872bbd.bam.str_profile.json
case_da8d0f05e0e4345513b24db7b0dc0242.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/da8d0f05e0e4345513b24db7b0dc0242.bam.str_profile.json
case_db024bac0e16a0329539ab3f03a3cc4a.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/db024bac0e16a0329539ab3f03a3cc4a.bam.str_profile.json
case_dc73a90f6eb73affec1e68f7311e0134.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/dc73a90f6eb73affec1e68f7311e0134.bam.str_profile.json
case_dc78db755816055dc5fcf1071f4eab34.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/dc78db755816055dc5fcf1071f4eab34.bam.str_profile.json
case_dcb2c53dc9628e6fcdc76bb5aa754d48.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/dcb2c53dc9628e6fcdc76bb5aa754d48.bam.str_profile.json
case_e0b25efd9eec93ebb9e38bb60fa44998.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/e0b25efd9eec93ebb9e38bb60fa44998.bam.str_profile.json
case_e12d90c6cc68ba64c50df2da7eef4605.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/e12d90c6cc68ba64c50df2da7eef4605.bam.str_profile.json
case_e35ffbe685865cb5f4825aebad9dfb1f.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/e35ffbe685865cb5f4825aebad9dfb1f.bam.str_profile.json
case_e5831d43ef17ecd0273a8ba5d3647ebc.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/e5831d43ef17ecd0273a8ba5d3647ebc.bam.str_profile.json
case_e6c638e745278fe884cc0ac7b057b45d.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/e6c638e745278fe884cc0ac7b057b45d.bam.str_profile.json
case_e7059c0005dbe02813a6e136169bf338.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/e7059c0005dbe02813a6e136169bf338.bam.str_profile.json
case_e725186e1faefc066f1f6c7968ecc509.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/e725186e1faefc066f1f6c7968ecc509.bam.str_profile.json
case_e86cdffcd023f00765ba392ddcd7b0ec.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/e86cdffcd023f00765ba392ddcd7b0ec.bam.str_profile.json
case_e8a5e55c6bcbd44cf56d7e2a385c9a34.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/e8a5e55c6bcbd44cf56d7e2a385c9a34.bam.str_profile.json
case_e92dfa93e9010e24ab8edfa9e2b94138.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/e92dfa93e9010e24ab8edfa9e2b94138.bam.str_profile.json
case_ea987d0a4a1b7047f9af63430d49e1c0.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/ea987d0a4a1b7047f9af63430d49e1c0.bam.str_profile.json
case_eade9695efd6d545a3322d2a9b5f975e.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/eade9695efd6d545a3322d2a9b5f975e.bam.str_profile.json
case_eb69d2bc1172b67386a15408436132d0.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/eb69d2bc1172b67386a15408436132d0.bam.str_profile.json
case_ec4915864f0c837a12cfb09f95ea0563.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/ec4915864f0c837a12cfb09f95ea0563.bam.str_profile.json
case_ed0a4d0840cd48f19242feb5590142b6.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/ed0a4d0840cd48f19242feb5590142b6.bam.str_profile.json
case_ee791f89bf9acb8e38dc0da7ce094bbe.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/ee791f89bf9acb8e38dc0da7ce094bbe.bam.str_profile.json
case_eeea57cadac1c8b3dedbd13e61c6f969.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/eeea57cadac1c8b3dedbd13e61c6f969.bam.str_profile.json
case_f1c61be3f2beb330e3aa731d8c325ecb.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/f1c61be3f2beb330e3aa731d8c325ecb.bam.str_profile.json
case_f232258c055891d47d68ab180e90a05c.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/f232258c055891d47d68ab180e90a05c.bam.str_profile.json
case_f37ef8014f441543f88a93475c157f46.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/f37ef8014f441543f88a93475c157f46.bam.str_profile.json
case_f5cb08d2954f3113aa86bc3771137a5e.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/f5cb08d2954f3113aa86bc3771137a5e.bam.str_profile.json
case_f7403f9725e84443ddcfe51581090780.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/f7403f9725e84443ddcfe51581090780.bam.str_profile.json
case_f74a95bbb1278d33ca910883c1bdf1e6.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/f74a95bbb1278d33ca910883c1bdf1e6.bam.str_profile.json
case_f9527c09de092778d44d4d9779bc9e29.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/f9527c09de092778d44d4d9779bc9e29.bam.str_profile.json
case_fb80c4246cf9714ead7216045b0a3e84.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/fb80c4246cf9714ead7216045b0a3e84.bam.str_profile.json
case_fd0c836fba1882606f1d62cf2a7b41e3.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/fd0c836fba1882606f1d62cf2a7b41e3.bam.str_profile.json
case_fd94167f12ed1e89d7a49b9901963a8e.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/fd94167f12ed1e89d7a49b9901963a8e.bam.str_profile.json
case_feee94a5108afc8026b6647294bd60ce.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/feee94a5108afc8026b6647294bd60ce.bam.str_profile.json
case_ff6e89e8995ca36f5309f5d4be0a63c7.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/ff6e89e8995ca36f5309f5d4be0a63c7.bam.str_profile.json
case_ff7b2d01a5cbef731e887fc0ef59b665.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/ff7b2d01a5cbef731e887fc0ef59b665.bam.str_profile.json
case_PCAWG.01497a54-775c-479f-a540-d69dd6aa5d8e.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.01497a54-775c-479f-a540-d69dd6aa5d8e.bam.str_profile.json
case_PCAWG.33264163-44a5-4f87-b5f2-d2f075daced0.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.33264163-44a5-4f87-b5f2-d2f075daced0.bam.str_profile.json
case_PCAWG.3b8eb3f9-0ebb-4da8-bb18-7d1bf75ce527.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.3b8eb3f9-0ebb-4da8-bb18-7d1bf75ce527.bam.str_profile.json
case_PCAWG.3f4a5a1c-247f-448f-9d39-9a7e92de4b61.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.3f4a5a1c-247f-448f-9d39-9a7e92de4b61.bam.str_profile.json
case_PCAWG.47bf2008-b69a-4ac7-9f85-99f4af82a0de.bam case /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.47bf2008-b69a-4ac7-9f85-99f4af82a0de.bam.str_profile.json
case_PCAWG.67921f6e-228b-4ee1-ba51-f6ddd03ce71d.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.67921f6e-228b-4ee1-ba51-f6ddd03ce71d.bam.str_profile.json
case_PCAWG.6c5b6b24-27d5-4051-8b5a-06f2292fc576.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.6c5b6b24-27d5-4051-8b5a-06f2292fc576.bam.str_profile.json
case_PCAWG.7cc4fdc8-3807-48f9-a52c-cc5043b73767.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.7cc4fdc8-3807-48f9-a52c-cc5043b73767.bam.str_profile.json
case_PCAWG.802e4a21-d717-40aa-8d6f-b82d78a8077a.bam case /home/ubuntu/v094_results/CNS-Oligo/str-profiles/PCAWG.802e4a21-d717-40aa-8d6f-b82d78a8077a.bam.str_profile.json
case_PCAWG.895738a5-6870-4851-a53a-e538efbe2d5d.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.895738a5-6870-4851-a53a-e538efbe2d5d.bam.str_profile.json
case_PCAWG.a69da2d5-e8ae-499e-a67c-0d171799c133.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.a69da2d5-e8ae-499e-a67c-0d171799c133.bam.str_profile.json
case_PCAWG.a7e47234-0565-4b38-8271-9f585a602e20.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.a7e47234-0565-4b38-8271-9f585a602e20.bam.str_profile.json
case_PCAWG.cb950391-e450-477c-9bb9-7c6699f764cc.bam case /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.cb950391-e450-477c-9bb9-7c6699f764cc.bam.str_profile.json
case_PCAWG.d39aaa98-628b-4fe7-963e-308f63379aec.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.d39aaa98-628b-4fe7-963e-308f63379aec.bam.str_profile.json
case_PCAWG.e22e63de-c436-43c0-a595-022622c1fe06.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.e22e63de-c436-43c0-a595-022622c1fe06.bam.str_profile.json
case_PCAWG.e3beae21-062b-443f-ba80-72e81bdf5446.bam case /home/ubuntu/v094_results/CNS-Oligo/str-profiles/PCAWG.e3beae21-062b-443f-ba80-72e81bdf5446.bam.str_profile.json
case_PCAWG.eb8ab977-5fdd-4763-9466-7ccd5f56c189.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.eb8ab977-5fdd-4763-9466-7ccd5f56c189.bam.str_profile.json
case_PCAWG.f0f6e889-4a50-4323-82ad-9f9a97d29cd5.bam case /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.f0f6e889-4a50-4323-82ad-9f9a97d29cd5.bam.str_profile.json
case_PCAWG.ffa673a4-5330-4571-abcc-6f13e7611692.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.ffa673a4-5330-4571-abcc-6f13e7611692.bam.str_profile.json
control_016411d09ddf692698bb688a75eff47b.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/016411d09ddf692698bb688a75eff47b.bam.str_profile.json
control_049620bdb8fc65c48f12d8bda455ed30.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/049620bdb8fc65c48f12d8bda455ed30.bam.str_profile.json
control_053d5013662f111e4abf59194329fc6a.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/053d5013662f111e4abf59194329fc6a.bam.str_profile.json
control_05412a3c43198187fe4feafb6673e694.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/05412a3c43198187fe4feafb6673e694.bam.str_profile.json
control_05bd95a8ce939d7feab9a0e05cde6939.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/05bd95a8ce939d7feab9a0e05cde6939.bam.str_profile.json
control_085797859c8daf0a5a7fdab90473de01.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/085797859c8daf0a5a7fdab90473de01.bam.str_profile.json
control_0ac5ebd6f4c6381b430565f1ed00df05.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/0ac5ebd6f4c6381b430565f1ed00df05.bam.str_profile.json
control_0b4f0246aef203ff0f25cd117362cc9a.bam control /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/0b4f0246aef203ff0f25cd117362cc9a.bam.str_profile.json
control_0c39e99eac7031e27d09f56b71c1a8c7.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/0c39e99eac7031e27d09f56b71c1a8c7.bam.str_profile.json
control_0dbbeb608901102459bffca3e86b84ca.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/0dbbeb608901102459bffca3e86b84ca.bam.str_profile.json
control_0e016cd237d61d30b049507d46320d6e.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/0e016cd237d61d30b049507d46320d6e.bam.str_profile.json
control_0e4b315ac46f24754184862b64835ffc.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/0e4b315ac46f24754184862b64835ffc.bam.str_profile.json
control_0e72c39f537f6c42612ec7deaa635a4c.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/0e72c39f537f6c42612ec7deaa635a4c.bam.str_profile.json
control_13e5c42c9635c21723990bd398ac1937.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/13e5c42c9635c21723990bd398ac1937.bam.str_profile.json
control_15b7c47c4cfa038c6a629d4c68a84914.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/15b7c47c4cfa038c6a629d4c68a84914.bam.str_profile.json
control_177444b778652e69309dfed72699c9a4.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/177444b778652e69309dfed72699c9a4.bam.str_profile.json
control_182e8ce751e4a2b23277d085e5565735.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/182e8ce751e4a2b23277d085e5565735.bam.str_profile.json
control_18f021906914f32c753ba0da0ad36895.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/18f021906914f32c753ba0da0ad36895.bam.str_profile.json
control_1a32e9bc480acf07b680d812cd593ae4.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/1a32e9bc480acf07b680d812cd593ae4.bam.str_profile.json
control_1e0f91f6e9ad08d52ac02fbe3b1c52aa.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/1e0f91f6e9ad08d52ac02fbe3b1c52aa.bam.str_profile.json
control_20647c7d69021a14284ed18848daca2a.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/20647c7d69021a14284ed18848daca2a.bam.str_profile.json
control_22cd038929331e99c430deb2fdb43904.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/22cd038929331e99c430deb2fdb43904.bam.str_profile.json
control_2331e9fcec83143d126b89938f911397.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/2331e9fcec83143d126b89938f911397.bam.str_profile.json
control_233cbc0855fa9d3ca940e5af30d970ff.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/233cbc0855fa9d3ca940e5af30d970ff.bam.str_profile.json
control_256ce65faabf194ee34d301189df0943.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/256ce65faabf194ee34d301189df0943.bam.str_profile.json
control_26b42488cff8661999b35625b345fb6f.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/26b42488cff8661999b35625b345fb6f.bam.str_profile.json
control_2cca6cbed132134e6dbc2a1664e35f1c.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/2cca6cbed132134e6dbc2a1664e35f1c.bam.str_profile.json
control_2d28e7cb18cc50b98ab5a308e7b7da7f.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/2d28e7cb18cc50b98ab5a308e7b7da7f.bam.str_profile.json
control_2d6606d2e300d3b7fd0df7dcce0f56f9.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/2d6606d2e300d3b7fd0df7dcce0f56f9.bam.str_profile.json
control_2f1894b78bdbbcb4550cbb785a2129dd.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/2f1894b78bdbbcb4550cbb785a2129dd.bam.str_profile.json
control_2f942accfbf17679ba2fd8e830adaa78.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/2f942accfbf17679ba2fd8e830adaa78.bam.str_profile.json
control_2fd274f7036fb0e94bf9df9379957bd5.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/2fd274f7036fb0e94bf9df9379957bd5.bam.str_profile.json
control_2feefd57350ddcc44473b78a60e14f84.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/2feefd57350ddcc44473b78a60e14f84.bam.str_profile.json
