control_92a851f8eaa9edd5750f7605460eca16.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/92a851f8eaa9edd5750f7605460eca16.bam.str_profile.json
control_92fbec94284807bf60fc0dd9ca45c4d1.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/92fbec94284807bf60fc0dd9ca45c4d1.bam.str_profile.json
control_9348a162d6c1a6bb1b473dae55c75d4c.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/9348a162d6c1a6bb1b473dae55c75d4c.bam.str_profile.json
control_9764d6e93fd5a38ebc35263ef88f3f67.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/9764d6e93fd5a38ebc35263ef88f3f67.bam.str_profile.json
control_a40dad230bc663b1f6e261d176c7ee32.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/a40dad230bc663b1f6e261d176c7ee32.bam.str_profile.json
control_a7a2c895af68c5736d8abb49dc7313e7.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/a7a2c895af68c5736d8abb49dc7313e7.bam.str_profile.json
control_a93e5e3cf822aed9dcf4360b545621e8.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/a93e5e3cf822aed9dcf4360b545621e8.bam.str_profile.json
control_ab3c08eafbabda9ebc1ed4b536e894b3.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/ab3c08eafbabda9ebc1ed4b536e894b3.bam.str_profile.json
control_ac33ec0a2a503f7589d2cce9428a4b46.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/ac33ec0a2a503f7589d2cce9428a4b46.bam.str_profile.json
control_ad33c561c15b7af26a9cdbd945adc273.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/ad33c561c15b7af26a9cdbd945adc273.bam.str_profile.json
control_ae81abfb92eadf8156af0511d9e2c1f0.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/ae81abfb92eadf8156af0511d9e2c1f0.bam.str_profile.json
control_b2b3bc373a2835d5a130dc5e50c3749a.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/b2b3bc373a2835d5a130dc5e50c3749a.bam.str_profile.json
control_b6b1543558f27791a16d681a5ae21940.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/b6b1543558f27791a16d681a5ae21940.bam.str_profile.json
control_b81de293691fe2b55a13a9bc72fb77c9.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/b81de293691fe2b55a13a9bc72fb77c9.bam.str_profile.json
control_bac16ed9e253a5df8200fd6973ad197c.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/bac16ed9e253a5df8200fd6973ad197c.bam.str_profile.json
control_bb333ba800836cecb5cae21f92481d1c.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/bb333ba800836cecb5cae21f92481d1c.bam.str_profile.json
control_bda62ec4751df6c7d09270377d6f39e3.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/bda62ec4751df6c7d09270377d6f39e3.bam.str_profile.json
control_c091d05b530076ae2ec21d3016bc3883.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/c091d05b530076ae2ec21d3016bc3883.bam.str_profile.json
control_c1e38ed97501041d0e238defb5e53c79.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/c1e38ed97501041d0e238defb5e53c79.bam.str_profile.json
control_c26b61ad608d146770b6abf8351a980a.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/c26b61ad608d146770b6abf8351a980a.bam.str_profile.json
control_c40f28624b7bb553ee7188915c83907d.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/c40f28624b7bb553ee7188915c83907d.bam.str_profile.json
control_c4409ff03ef47fa22dac0c74d5429f5d.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/c4409ff03ef47fa22dac0c74d5429f5d.bam.str_profile.json
control_c5809ce42d09910878e7e2a60be7024f.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/c5809ce42d09910878e7e2a60be7024f.bam.str_profile.json
control_c908cd92d16d802f80292e52fd4fb1c7.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/c908cd92d16d802f80292e52fd4fb1c7.bam.str_profile.json
control_caac977aefdf4065b28da2c31904531f.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/caac977aefdf4065b28da2c31904531f.bam.str_profile.json
control_cd31d2688c6b0fe6674f9bb9293cc4ec.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/cd31d2688c6b0fe6674f9bb9293cc4ec.bam.str_profile.json
control_d3080e4ebe9276d8f7101af286eba233.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/d3080e4ebe9276d8f7101af286eba233.bam.str_profile.json
control_d4ef5cdff5c63275ba7ea6deecb943db.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/d4ef5cdff5c63275ba7ea6deecb943db.bam.str_profile.json
control_dd488be86f3463529775e7a2fb632f6d.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/dd488be86f3463529775e7a2fb632f6d.bam.str_profile.json
control_e280b8b3eea5198ccb79ec57f17b08a1.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/e280b8b3eea5198ccb79ec57f17b08a1.bam.str_profile.json
control_ebda9276b95de961d9566de5c0df080d.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/ebda9276b95de961d9566de5c0df080d.bam.str_profile.json
control_f0ecdffb43ef13045b0262f878c56abf.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/f0ecdffb43ef13045b0262f878c56abf.bam.str_profile.json
control_f1bd01b566d1ab661e9b4e91087485e5.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/f1bd01b566d1ab661e9b4e91087485e5.bam.str_profile.json
control_f36e9788a505975b966b1e521c950dfd.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/f36e9788a505975b966b1e521c950dfd.bam.str_profile.json
control_f4c67563f92fc22d23ca5b164267f156.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/f4c67563f92fc22d23ca5b164267f156.bam.str_profile.json
control_f5be92968f9f7fd65d2146c06f29779b.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/f5be92968f9f7fd65d2146c06f29779b.bam.str_profile.json
control_f6abaa6b0c8bdb07ffc1e49d48202d40.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/f6abaa6b0c8bdb07ffc1e49d48202d40.bam.str_profile.json
control_f86245b83cda3ee1a83f40caafd6d8b4.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/f86245b83cda3ee1a83f40caafd6d8b4.bam.str_profile.json
control_fdcb1bd7cffca69d15383ca9566c58e0.bam control /home/ubuntu/v094_results/Eso-AdenoCA/str-profiles/fdcb1bd7cffca69d15383ca9566c58e0.bam.str_profile.json
