case_8a945a8df7e6a618162fba1c639f0098.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/8a945a8df7e6a618162fba1c639f0098.bam.str_profile.json
case_8b293efbf5796f768e94d75a266027b8.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/8b293efbf5796f768e94d75a266027b8.bam.str_profile.json
case_8ce8ef7a2b64bec9cc7741865d5e9c56.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/8ce8ef7a2b64bec9cc7741865d5e9c56.bam.str_profile.json
case_8d48c2f05e391f06b0778c026baf9413.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/8d48c2f05e391f06b0778c026baf9413.bam.str_profile.json
case_8dc7de088b29d51a0e3c5708fd49b9be.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/8dc7de088b29d51a0e3c5708fd49b9be.bam.str_profile.json
case_8e7decc3b0c7649efb154ea345262c54.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/8e7decc3b0c7649efb154ea345262c54.bam.str_profile.json
case_94aa81e41d275a9c05dcac38adce2809.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/94aa81e41d275a9c05dcac38adce2809.bam.str_profile.json
case_959348aaa0a689242660648eff07ec3d.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/959348aaa0a689242660648eff07ec3d.bam.str_profile.json
case_974006181fc72da58a373c814710b75b.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/974006181fc72da58a373c814710b75b.bam.str_profile.json
case_97ace2f7fb41b232024573f27e09f155.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/97ace2f7fb41b232024573f27e09f155.bam.str_profile.json
case_98f7996cd34f4b6c8a494dd5943cb754.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/98f7996cd34f4b6c8a494dd5943cb754.bam.str_profile.json
case_99bb37d159645c47dd271e75b66f7d92.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/99bb37d159645c47dd271e75b66f7d92.bam.str_profile.json
case_9b1efa7c402209f5e3b6b8e13efcb18e.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/9b1efa7c402209f5e3b6b8e13efcb18e.bam.str_profile.json
case_9d6cce73231ede00ae6e03834cfcc7cc.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/9d6cce73231ede00ae6e03834cfcc7cc.bam.str_profile.json
case_9dc82af243029312d10bf9923b1ea575.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/9dc82af243029312d10bf9923b1ea575.bam.str_profile.json
case_9e7db53ff79c246d565a01a48c516509.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/9e7db53ff79c246d565a01a48c516509.bam.str_profile.json
case_9e8e7e322b154edbc1ccf49f3f636b5c.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/9e8e7e322b154edbc1ccf49f3f636b5c.bam.str_profile.json
case_a03863e837cbd7e183cc08923d0d2a3d.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/a03863e837cbd7e183cc08923d0d2a3d.bam.str_profile.json
case_a0b6801b27c429a096583edf5b4561a2.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/a0b6801b27c429a096583edf5b4561a2.bam.str_profile.json
case_a17af0b8b641586d16bcdddfbd9f494c.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/a17af0b8b641586d16bcdddfbd9f494c.bam.str_profile.json
case_a26bf251eb4af311f78dba6789588fb0.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/a26bf251eb4af311f78dba6789588fb0.bam.str_profile.json
case_a504a0523f7315a7fb59dffc7c613748.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/a504a0523f7315a7fb59dffc7c613748.bam.str_profile.json
case_a551d4dcf6940ba739644b3612eec8a9.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/a551d4dcf6940ba739644b3612eec8a9.bam.str_profile.json
case_a5625e0263936d2506d9c48fe98d2d56.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/a5625e0263936d2506d9c48fe98d2d56.bam.str_profile.json
case_a66f168e0b3091298a4a187cff02a5d8.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/a66f168e0b3091298a4a187cff02a5d8.bam.str_profile.json
case_a681e8a21029420ce5275e0cd4a7a2b7.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/a681e8a21029420ce5275e0cd4a7a2b7.bam.str_profile.json
case_a76aa4632601f4929b2406aeda6434b9.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/a76aa4632601f4929b2406aeda6434b9.bam.str_profile.json
case_a887a50bccb0a7f205ee3eaa7ff33155.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/a887a50bccb0a7f205ee3eaa7ff33155.bam.str_profile.json
case_a8c700b48a879ffd7cd82beda0ac1f5a.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/a8c700b48a879ffd7cd82beda0ac1f5a.bam.str_profile.json
case_a92f7958cf598c46d917884218274f63.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/a92f7958cf598c46d917884218274f63.bam.str_profile.json
case_a961971d7183183270de63991366be94.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/a961971d7183183270de63991366be94.bam.str_profile.json
case_aa175664e1e842f4f3f73cebbf28856e.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/aa175664e1e842f4f3f73cebbf28856e.bam.str_profile.json
case_aa2cf92ea36e841d4a6e581487d7ba35.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/aa2cf92ea36e841d4a6e581487d7ba35.bam.str_profile.json
case_ab216d3cfda436463c4c3725cbf3c703.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/ab216d3cfda436463c4c3725cbf3c703.bam.str_profile.json
case_ae1ae5ea0593207ed9bd649a369bca8d.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/ae1ae5ea0593207ed9bd649a369bca8d.bam.str_profile.json
case_aeaf33aa85f04f845000cd7ff85809da.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/aeaf33aa85f04f845000cd7ff85809da.bam.str_profile.json
case_af97680b3c7d30247f2967d2ac72dbe5.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/af97680b3c7d30247f2967d2ac72dbe5.bam.str_profile.json
case_b00f89edf34dd05de31204be4726e0be.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/b00f89edf34dd05de31204be4726e0be.bam.str_profile.json
case_b16bde93e0750353e9d8c694b5b88d3c.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/b16bde93e0750353e9d8c694b5b88d3c.bam.str_profile.json
case_b53db4dfebec9b08c60bce745ef77d1a.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/b53db4dfebec9b08c60bce745ef77d1a.bam.str_profile.json
case_b5ca79f6f23ec11ca47c0eeaa1a5b985.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/b5ca79f6f23ec11ca47c0eeaa1a5b985.bam.str_profile.json
case_b63a97ecaf084c55d68d2095044ccc8b.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/b63a97ecaf084c55d68d2095044ccc8b.bam.str_profile.json
case_b75b62164eeb056bbe7a40e8bfcd380e.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/b75b62164eeb056bbe7a40e8bfcd380e.bam.str_profile.json
case_b7654a3588bc98f7302155eaae9345f3.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/b7654a3588bc98f7302155eaae9345f3.bam.str_profile.json
case_b76a2522eaf924b30972ccb8087ddf73.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/b76a2522eaf924b30972ccb8087ddf73.bam.str_profile.json
case_b9417e890ae226e91b26effdbc95720a.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/b9417e890ae226e91b26effdbc95720a.bam.str_profile.json
case_b9d3375696e9042faae5edeab974821a.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/b9d3375696e9042faae5edeab974821a.bam.str_profile.json
case_ba9996e46430b22bf826a0cc4d472cd5.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/ba9996e46430b22bf826a0cc4d472cd5.bam.str_profile.json
case_bad29cf8bb8f39b548bb144ae34d0416.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/bad29cf8bb8f39b548bb144ae34d0416.bam.str_profile.json
case_bafc99aa48907e1cffdbfd7ff1e88d41.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/bafc99aa48907e1cffdbfd7ff1e88d41.bam.str_profile.json
case_bc62e71af872a66aacbbc0e59dca757b.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/bc62e71af872a66aacbbc0e59dca757b.bam.str_profile.json
case_bc6a9759fdc029cd9886522f3f5b9fad.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/bc6a9759fdc029cd9886522f3f5b9fad.bam.str_profile.json
case_bd968b6797b97f27288f4ae0e21cc496.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/bd968b6797b97f27288f4ae0e21cc496.bam.str_profile.json
case_bdb29502f2110989a59a385d62809b55.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/bdb29502f2110989a59a385d62809b55.bam.str_profile.json
case_c00fa790888bf9947996dd2d434f4ef4.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/c00fa790888bf9947996dd2d434f4ef4.bam.str_profile.json
case_c01c07b0d204c9438bf0d75743a97b40.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/c01c07b0d204c9438bf0d75743a97b40.bam.str_profile.json
case_c0380a3a4b84c275f9d482daeb7868ec.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/c0380a3a4b84c275f9d482daeb7868ec.bam.str_profile.json
case_c05d1671a6c34e68d33013b672dc7ff7.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/c05d1671a6c34e68d33013b672dc7ff7.bam.str_profile.json
case_c22e9a9f76be4fd90d736b12256ee5d3.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/c22e9a9f76be4fd90d736b12256ee5d3.bam.str_profile.json
case_c351e477d3466759639105da2783c98c.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/c351e477d3466759639105da2783c98c.bam.str_profile.json
case_c46dd226d9b4260e23ddb8d63781fd3c.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/c46dd226d9b4260e23ddb8d63781fd3c.bam.str_profile.json
case_c5ab1835d41716418e9b28278028dbbc.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/c5ab1835d41716418e9b28278028dbbc.bam.str_profile.json
case_c67baaf2ea0af6ad82cb4f4d28f0e7e2.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/c67baaf2ea0af6ad82cb4f4d28f0e7e2.bam.str_profile.json
case_c7a3160a5775699af2be594aa30ff474.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/c7a3160a5775699af2be594aa30ff474.bam.str_profile.json
case_c816e85edb2da26ded3820bcbb448e8b.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/c816e85edb2da26ded3820bcbb448e8b.bam.str_profile.json
case_ca3b3edaef8df7eb4e955d9a91ddfb4d.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/ca3b3edaef8df7eb4e955d9a91ddfb4d.bam.str_profile.json
case_ca7c67691c436029141e2ed6e4f92720.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/ca7c67691c436029141e2ed6e4f92720.bam.str_profile.json
case_cb6c9b1c1187dc32be48387b3c28ab28.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/cb6c9b1c1187dc32be48387b3c28ab28.bam.str_profile.json
case_cc379e1a54fdf28b4d6e41b337bd1b28.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/cc379e1a54fdf28b4d6e41b337bd1b28.bam.str_profile.json
case_cd528aa50c99275ff6a421fb1241889b.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/cd528aa50c99275ff6a421fb1241889b.bam.str_profile.json
case_cdd62293bbcdfa30a0890d944317de79.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/cdd62293bbcdfa30a0890d944317de79.bam.str_profile.json
case_cf85208fe8bb3d17f77674fdde3b3b10.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/cf85208fe8bb3d17f77674fdde3b3b10.bam.str_profile.json
case_d1ebcf86e0f15e7f04c8a3c287902aac.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/d1ebcf86e0f15e7f04c8a3c287902aac.bam.str_profile.json
case_d23a1b5a37b03339366c316c35738d47.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/d23a1b5a37b03339366c316c35738d47.bam.str_profile.json
case_d576337680594cd3408f1668318f2075.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/d576337680594cd3408f1668318f2075.bam.str_profile.json
case_d84253d0bb5e6cc5c27fdd9646cfb564.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/d84253d0bb5e6cc5c27fdd9646cfb564.bam.str_profile.json
case_d85d950111c04ef170317bd35234cf84.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/d85d950111c04ef170317bd35234cf84.bam.str_profile.json
case_dbceff1bb7fe3091fd117b21b545c3e7.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/dbceff1bb7fe3091fd117b21b545c3e7.bam.str_profile.json
case_dfc38bcdf70ab1ac56f0f785bcbba506.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/dfc38bcdf70ab1ac56f0f785bcbba506.bam.str_profile.json
case_e04c5c23920c1aedb60c17524fb2e66a.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/e04c5c23920c1aedb60c17524fb2e66a.bam.str_profile.json
case_e27832164b1e2b7a9bb7d287c02f93ae.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/e27832164b1e2b7a9bb7d287c02f93ae.bam.str_profile.json
case_e32d5503bcea94d98c0421f80abcfb80.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/e32d5503bcea94d98c0421f80abcfb80.bam.str_profile.json
case_e37c736ebb1e8e18c620b603817c8284.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/e37c736ebb1e8e18c620b603817c8284.bam.str_profile.json
case_e3e040980251cd350b4056d6d8234a93.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/e3e040980251cd350b4056d6d8234a93.bam.str_profile.json
case_e51a014424eafec8161982ecd988737a.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/e51a014424eafec8161982ecd988737a.bam.str_profile.json
case_e74441c55453f44eb69cf1540e7dc4ad.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/e74441c55453f44eb69cf1540e7dc4ad.bam.str_profile.json
case_e7960156d3799d1ce046ad3a7fb70df0.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/e7960156d3799d1ce046ad3a7fb70df0.bam.str_profile.json
case_e7b2a07d163e25ab890bed35c4857ab4.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/e7b2a07d163e25ab890bed35c4857ab4.bam.str_profile.json
case_e7d0e885f7a064e9d0e4fa5009f19252.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/e7d0e885f7a064e9d0e4fa5009f19252.bam.str_profile.json
case_e7d6648ee569bbe09a0558491fe39ad5.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/e7d6648ee569bbe09a0558491fe39ad5.bam.str_profile.json
case_ec897609b8dd98817189162fc47208d7.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/ec897609b8dd98817189162fc47208d7.bam.str_profile.json
case_ed35f24c42a93207582a6bba2f02aba6.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/ed35f24c42a93207582a6bba2f02aba6.bam.str_profile.json
case_eda0b72b35c12b0674f587f80dcffbaa.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/eda0b72b35c12b0674f587f80dcffbaa.bam.str_profile.json
case_eebbc03498b9d661b75249722a23f2a5.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/eebbc03498b9d661b75249722a23f2a5.bam.str_profile.json
case_efaa63df12212ce97c6f0a3f721d1681.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/efaa63df12212ce97c6f0a3f721d1681.bam.str_profile.json
case_f26562c8deacc964af5565f6ec4549e8.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/f26562c8deacc964af5565f6ec4549e8.bam.str_profile.json
case_f48a360e68225dbaadd53e8065d11893.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/f48a360e68225dbaadd53e8065d11893.bam.str_profile.json
case_f545aa1d53b0f4bb458651dcdcb712a3.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/f545aa1d53b0f4bb458651dcdcb712a3.bam.str_profile.json
case_f5b67e480c4571f1466f3155adabd352.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/f5b67e480c4571f1466f3155adabd352.bam.str_profile.json
case_f6140af682e752c22d0c8727e366b55d.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/f6140af682e752c22d0c8727e366b55d.bam.str_profile.json
case_f7d9f56b4c32bc791823aa5827c198ed.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/f7d9f56b4c32bc791823aa5827c198ed.bam.str_profile.json
case_f7e1b64f4a03f62e70b4e518c000bf18.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/f7e1b64f4a03f62e70b4e518c000bf18.bam.str_profile.json
case_f7fa29dcd90d0e7c7c9b30964108c5f7.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/f7fa29dcd90d0e7c7c9b30964108c5f7.bam.str_profile.json
case_f8b3adbc03e721c471ff5f6453a95bfb.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/f8b3adbc03e721c471ff5f6453a95bfb.bam.str_profile.json
case_f91074da6d0193d1da952230076ce582.bam case /home/ubuntu/v094_results/Bone-Osteosarc/str-profiles/f91074da6d0193d1da952230076ce582.bam.str_profile.json
case_fbab150594cf8a4afc059c8dc17935af.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/fbab150594cf8a4afc059c8dc17935af.bam.str_profile.json
case_fccb1b95fb0ace4b13282e0d8391f427.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/fccb1b95fb0ace4b13282e0d8391f427.bam.str_profile.json
case_fd9bececebc47d975c7fef7de999aac8.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/fd9bececebc47d975c7fef7de999aac8.bam.str_profile.json
case_fde0dc373e0ea3fadb755cf5d0c275d9.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/fde0dc373e0ea3fadb755cf5d0c275d9.bam.str_profile.json
case_fdf8475123206d1f4d9bebef522b3e60.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/fdf8475123206d1f4d9bebef522b3e60.bam.str_profile.json
case_fe2d3a95275124711d5f185d87e2b6d3.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/fe2d3a95275124711d5f185d87e2b6d3.bam.str_profile.json
case_PCAWG.02de548c-fe3e-4932-8166-0536904f3e74.bam case /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.02de548c-fe3e-4932-8166-0536904f3e74.bam.str_profile.json
case_PCAWG.03b78b3d-3921-4a70-ab82-2bd797a2491c.bam case /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.03b78b3d-3921-4a70-ab82-2bd797a2491c.bam.str_profile.json
case_PCAWG.113b2808-cffa-4253-bd8d-1c3287e16c9e.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.113b2808-cffa-4253-bd8d-1c3287e16c9e.bam.str_profile.json
case_PCAWG.17441329-0f3e-40a4-a041-c6262fb3678a.bam case /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.17441329-0f3e-40a4-a041-c6262fb3678a.bam.str_profile.json
case_PCAWG.26ffe1b3-f660-445b-a45f-86ff80d3be81.bam case /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.26ffe1b3-f660-445b-a45f-86ff80d3be81.bam.str_profile.json
case_PCAWG.2c762701-c48b-466a-85f2-9bf4c4ea4dca.bam case /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.2c762701-c48b-466a-85f2-9bf4c4ea4dca.bam.str_profile.json
case_PCAWG.2f500a2b-aad6-40d1-8827-ba4d8d1454e4.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.2f500a2b-aad6-40d1-8827-ba4d8d1454e4.bam.str_profile.json
case_PCAWG.368769aa-f94f-4b1a-a910-f054006dc651.bam case /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.368769aa-f94f-4b1a-a910-f054006dc651.bam.str_profile.json
case_PCAWG.3e9fe7eb-69ad-465e-8f91-282642b672d4.bam case /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.3e9fe7eb-69ad-465e-8f91-282642b672d4.bam.str_profile.json
case_PCAWG.400c1b65-094b-42d4-a3b2-f01386eb7164.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.400c1b65-094b-42d4-a3b2-f01386eb7164.bam.str_profile.json
case_PCAWG.40d651d9-db31-48b8-b158-995d45e74dd0.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.40d651d9-db31-48b8-b158-995d45e74dd0.bam.str_profile.json
case_PCAWG.43715dc6-f216-4cbc-bb2c-44eb03252489.bam case /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.43715dc6-f216-4cbc-bb2c-44eb03252489.bam.str_profile.json
case_PCAWG.4c8b8e4b-6687-4577-9c3b-d18aa21103c9.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.4c8b8e4b-6687-4577-9c3b-d18aa21103c9.bam.str_profile.json
case_PCAWG.4e6493cb-919e-4406-a6aa-b71b0bda9f88.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.4e6493cb-919e-4406-a6aa-b71b0bda9f88.bam.str_profile.json
case_PCAWG.4febf556-e763-423b-9ac0-5aed4dc862d7.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.4febf556-e763-423b-9ac0-5aed4dc862d7.bam.str_profile.json
case_PCAWG.5a038122-9b9b-4acb-98fc-920973813fb1.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.5a038122-9b9b-4acb-98fc-920973813fb1.bam.str_profile.json
case_PCAWG.5ad77998-53d6-482b-91e3-a6c78a0ad8e9.bam case /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.5ad77998-53d6-482b-91e3-a6c78a0ad8e9.bam.str_profile.json
case_PCAWG.656245ea-58d6-4f10-871a-e23cb03845fe.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.656245ea-58d6-4f10-871a-e23cb03845fe.bam.str_profile.json
case_PCAWG.68a6d3a9-da03-4f1b-8234-e573c9946e34.bam case /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.68a6d3a9-da03-4f1b-8234-e573c9946e34.bam.str_profile.json
case_PCAWG.6a9a2b79-2687-40bf-bc6d-9da364f8dd2c.bam case /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.6a9a2b79-2687-40bf-bc6d-9da364f8dd2c.bam.str_profile.json
case_PCAWG.6f58eb6b-9f49-41ad-ab11-0eda3b4100ba.bam case /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.6f58eb6b-9f49-41ad-ab11-0eda3b4100ba.bam.str_profile.json
case_PCAWG.77d95ff9-4f58-4820-9de5-ed6a8d3e7263.bam case /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.77d95ff9-4f58-4820-9de5-ed6a8d3e7263.bam.str_profile.json
case_PCAWG.7884d6fc-8f67-4f87-a796-564d727331b9.bam case /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.7884d6fc-8f67-4f87-a796-564d727331b9.bam.str_profile.json
case_PCAWG.796dceb2-369e-4cb1-a53c-75f53c904ece.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.796dceb2-369e-4cb1-a53c-75f53c904ece.bam.str_profile.json
case_PCAWG.7ca34534-e8ae-4ae1-b20b-80aab7003027.bam case /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.7ca34534-e8ae-4ae1-b20b-80aab7003027.bam.str_profile.json
case_PCAWG.80f0a03e-dfea-4450-a3d9-630cc17ca8d4.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.80f0a03e-dfea-4450-a3d9-630cc17ca8d4.bam.str_profile.json
case_PCAWG.8865cec5-ae2e-495f-af40-bec60d0a0d83.bam case /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.8865cec5-ae2e-495f-af40-bec60d0a0d83.bam.str_profile.json
case_PCAWG.89b9fc71-bc34-4a55-8a2b-23ab3c6d690d.bam case /home/ubuntu/v094_results/Cervix-SCC/str-profiles/PCAWG.89b9fc71-bc34-4a55-8a2b-23ab3c6d690d.bam.str_profile.json
case_PCAWG.9655e82b-a364-45d2-b2b4-0672714989d3.bam case /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.9655e82b-a364-45d2-b2b4-0672714989d3.bam.str_profile.json
case_PCAWG.9d74037c-99c0-45ac-a234-b770af4e15e4.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.9d74037c-99c0-45ac-a234-b770af4e15e4.bam.str_profile.json
case_PCAWG.a129f834-74c7-4faf-b81e-b3fe00433851.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.a129f834-74c7-4faf-b81e-b3fe00433851.bam.str_profile.json
case_PCAWG.a3173d77-4d11-447a-b952-56b474b2582a.bam case /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.a3173d77-4d11-447a-b952-56b474b2582a.bam.str_profile.json
case_PCAWG.a46cafee-ec45-4109-bc31-b9b98fcbff28.bam case /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.a46cafee-ec45-4109-bc31-b9b98fcbff28.bam.str_profile.json
case_PCAWG.ad74aa4d-61b1-4063-86bc-ca34234af9fa.bam case /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.ad74aa4d-61b1-4063-86bc-ca34234af9fa.bam.str_profile.json
case_PCAWG.aff62adc-6fae-4be9-b953-b23038182862.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.aff62adc-6fae-4be9-b953-b23038182862.bam.str_profile.json
case_PCAWG.b31e8738-f9df-4825-a5e3-9e216f6ad920.bam case /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.b31e8738-f9df-4825-a5e3-9e216f6ad920.bam.str_profile.json
case_PCAWG.b445f98f-05d4-458b-9141-4dee44774660.bam case /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.b445f98f-05d4-458b-9141-4dee44774660.bam.str_profile.json
case_PCAWG.b75e14f5-11dd-4a0c-a072-304f9ea40885.bam case /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.b75e14f5-11dd-4a0c-a072-304f9ea40885.bam.str_profile.json
case_PCAWG.b7fcfb70-5390-4b50-b5cb-3308fb098226.bam case /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.b7fcfb70-5390-4b50-b5cb-3308fb098226.bam.str_profile.json
