control_8851b0e18e4074ff8bd1c07bdff6fc93.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/8851b0e18e4074ff8bd1c07bdff6fc93.bam.str_profile.json
control_8eb07fe2ffe15aad197f0305f69bf485.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/8eb07fe2ffe15aad197f0305f69bf485.bam.str_profile.json
control_91ec6f42edd34b5799791571843394a7.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/91ec6f42edd34b5799791571843394a7.bam.str_profile.json
control_9428be18dd545db1fb390567f460c265.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/9428be18dd545db1fb390567f460c265.bam.str_profile.json
control_9475909a2b2e388a8f6afe0dbb174b73.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/9475909a2b2e388a8f6afe0dbb174b73.bam.str_profile.json
control_9668ff4ecd7dd9421336603dab4b5853.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/9668ff4ecd7dd9421336603dab4b5853.bam.str_profile.json
control_9b64f2d76a052ab55bcc3366374cdd0b.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/9b64f2d76a052ab55bcc3366374cdd0b.bam.str_profile.json
control_a3f579fa95c5c45d0174c081d62b5cf5.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/a3f579fa95c5c45d0174c081d62b5cf5.bam.str_profile.json
control_ab6c6b1f111287223d9e4f036ad37f28.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/ab6c6b1f111287223d9e4f036ad37f28.bam.str_profile.json
control_adfa2d07ff6601c98395e1c659f80b72.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/adfa2d07ff6601c98395e1c659f80b72.bam.str_profile.json
control_b2525f3804d2eb50e540affd43bf5cb5.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/b2525f3804d2eb50e540affd43bf5cb5.bam.str_profile.json
control_b3d2c8d0db0f85a17cb9633192d5751c.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/b3d2c8d0db0f85a17cb9633192d5751c.bam.str_profile.json
control_b5617a4552f51379f12cb1ffd3eb8dbc.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/b5617a4552f51379f12cb1ffd3eb8dbc.bam.str_profile.json
control_bdffd6d437c23236adcac4a4655de492.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/bdffd6d437c23236adcac4a4655de492.bam.str_profile.json
control_be13d94be5382610fbf83f8ffa39567d.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/be13d94be5382610fbf83f8ffa39567d.bam.str_profile.json
control_c1441989f14ca559d4822bf64899befe.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/c1441989f14ca559d4822bf64899befe.bam.str_profile.json
control_c439b53742f8b249d9491d93cbaa1dd0.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/c439b53742f8b249d9491d93cbaa1dd0.bam.str_profile.json
control_c43b5028286580f19337b778ec89cbc4.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/c43b5028286580f19337b778ec89cbc4.bam.str_profile.json
control_c48f15bb591573766036c305e63f49cb.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/c48f15bb591573766036c305e63f49cb.bam.str_profile.json
control_c54d950ecfe6d60bf2a88fc9cda8848c.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/c54d950ecfe6d60bf2a88fc9cda8848c.bam.str_profile.json
control_c57844f68218de1628f75b7c8ae457a1.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/c57844f68218de1628f75b7c8ae457a1.bam.str_profile.json
control_c76da91f93fd0a376e1564b76fb8efa9.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/c76da91f93fd0a376e1564b76fb8efa9.bam.str_profile.json
control_cb7971b99c724961b122f28c045ac8bd.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/cb7971b99c724961b122f28c045ac8bd.bam.str_profile.json
control_d03caf8cac381ed2d3b3d8f583219624.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/d03caf8cac381ed2d3b3d8f583219624.bam.str_profile.json
control_d25b6bb1ba06b2ce79a8b0caf343d76a.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/d25b6bb1ba06b2ce79a8b0caf343d76a.bam.str_profile.json
control_d9f24a75032a76846350ecdc5e263d11.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/d9f24a75032a76846350ecdc5e263d11.bam.str_profile.json
control_ded870fbf0a0d8379c5f45096fa9c0cc.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/ded870fbf0a0d8379c5f45096fa9c0cc.bam.str_profile.json
control_ea4f734f939c43349b29e1678ae4543c.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/ea4f734f939c43349b29e1678ae4543c.bam.str_profile.json
control_eb748a472ef4b9356911d46d9fe1477e.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/eb748a472ef4b9356911d46d9fe1477e.bam.str_profile.json
control_edeee1fb5c0921a21b2641ef0372cf80.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/edeee1fb5c0921a21b2641ef0372cf80.bam.str_profile.json
control_efa2987d9235cafcbf4d193721479836.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/efa2987d9235cafcbf4d193721479836.bam.str_profile.json
control_f2ae2f4766062fa75d7ffb4c5c223c55.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/f2ae2f4766062fa75d7ffb4c5c223c55.bam.str_profile.json
control_f635984874ee39f2aed5c0ae57d31c00.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/f635984874ee39f2aed5c0ae57d31c00.bam.str_profile.json
control_f765c0dd840f44ca6f376d0dbb8664fe.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/f765c0dd840f44ca6f376d0dbb8664fe.bam.str_profile.json
control_fab8eb520367780d7fe6f1361f17311b.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/fab8eb520367780d7fe6f1361f17311b.bam.str_profile.json
control_PCAWG.013c5073-9f97-4c02-8638-699940d391d7.bam control /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.013c5073-9f97-4c02-8638-699940d391d7.bam.str_profile.json
control_PCAWG.01db3f49-af1e-4779-803b-b2e516a9fbfd.bam control /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.01db3f49-af1e-4779-803b-b2e516a9fbfd.bam.str_profile.json
control_PCAWG.02076e93-5959-457a-a8df-4315d1df315b.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.02076e93-5959-457a-a8df-4315d1df315b.bam.str_profile.json
control_PCAWG.0b3afa83-63da-46c4-b8e2-2c3d862a477e.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.0b3afa83-63da-46c4-b8e2-2c3d862a477e.bam.str_profile.json
control_PCAWG.0d688721-f4f7-4844-9667-1febb043e7d9.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.0d688721-f4f7-4844-9667-1febb043e7d9.bam.str_profile.json
control_PCAWG.0f160939-104f-4943-9e2d-8e92cad75f16.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.0f160939-104f-4943-9e2d-8e92cad75f16.bam.str_profile.json
control_PCAWG.116cd62c-e26b-48d8-93d4-456d2834270c.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.116cd62c-e26b-48d8-93d4-456d2834270c.bam.str_profile.json
control_PCAWG.1c577996-445b-4ec9-a0a6-f16f6f0e4949.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.1c577996-445b-4ec9-a0a6-f16f6f0e4949.bam.str_profile.json
control_PCAWG.21e693bb-4111-4375-8b4f-99f46fbcd0e8.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.21e693bb-4111-4375-8b4f-99f46fbcd0e8.bam.str_profile.json
control_PCAWG.222643f3-bb21-49f1-b676-fd1ecdc90539.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.222643f3-bb21-49f1-b676-fd1ecdc90539.bam.str_profile.json
control_PCAWG.264cfe35-419a-41f4-a3c0-7650110f1d4a.bam control /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.264cfe35-419a-41f4-a3c0-7650110f1d4a.bam.str_profile.json
control_PCAWG.32c0bc4b-0397-46b1-bee2-983f423ae9f1.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.32c0bc4b-0397-46b1-bee2-983f423ae9f1.bam.str_profile.json
control_PCAWG.3e19cc69-1522-429b-9faa-ad9314b627be.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.3e19cc69-1522-429b-9faa-ad9314b627be.bam.str_profile.json
control_PCAWG.527d8dce-a768-4021-8379-35020e235ec2.bam control /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.527d8dce-a768-4021-8379-35020e235ec2.bam.str_profile.json
control_PCAWG.5554c8aa-6c03-4036-a360-1ca00d58db57.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.5554c8aa-6c03-4036-a360-1ca00d58db57.bam.str_profile.json
control_PCAWG.61663760-2fd4-4282-9bfd-fe4f38374393.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.61663760-2fd4-4282-9bfd-fe4f38374393.bam.str_profile.json
control_PCAWG.66cbd755-7092-4e10-9530-d49d1af33352.bam control /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.66cbd755-7092-4e10-9530-d49d1af33352.bam.str_profile.json
control_PCAWG.6efa7310-28ba-4a29-a1e4-22fdb6e6a445.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.6efa7310-28ba-4a29-a1e4-22fdb6e6a445.bam.str_profile.json
control_PCAWG.7a2be6a3-f336-43c3-9199-6cf31bd12c78.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.7a2be6a3-f336-43c3-9199-6cf31bd12c78.bam.str_profile.json
control_PCAWG.7bbdbec1-e777-48e5-8741-51f7be15006f.bam control /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.7bbdbec1-e777-48e5-8741-51f7be15006f.bam.str_profile.json
control_PCAWG.7cdf25e3-d6ca-40e4-bcf9-513d98c06c47.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.7cdf25e3-d6ca-40e4-bcf9-513d98c06c47.bam.str_profile.json
control_PCAWG.7e71cbaf-d5cd-4bd5-9407-d14b6eebdde6.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.7e71cbaf-d5cd-4bd5-9407-d14b6eebdde6.bam.str_profile.json
control_PCAWG.8adfb936-62dc-4043-a9b3-2ef28ba8366a.bam control /home/ubuntu/v094_results/Cervix-SCC/str-profiles/PCAWG.8adfb936-62dc-4043-a9b3-2ef28ba8366a.bam.str_profile.json
control_PCAWG.8e6bb4f1-0dd1-4098-942d-3766ef2b4777.bam control /home/ubuntu/v094_results/ColoRect-AdenoCA/str-profiles/PCAWG.8e6bb4f1-0dd1-4098-942d-3766ef2b4777.bam.str_profile.json
control_PCAWG.8faa01cf-7759-4f20-aaa0-1aa279cbf114.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.8faa01cf-7759-4f20-aaa0-1aa279cbf114.bam.str_profile.json
control_PCAWG.95a188ed-0b43-4d31-a68f-789397df8bc4.bam control /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.95a188ed-0b43-4d31-a68f-789397df8bc4.bam.str_profile.json
control_PCAWG.999309db-074b-454c-897e-4935d45ac118.bam control /home/ubuntu/v094_results/Bone-Leiomyo/str-profiles/PCAWG.999309db-074b-454c-897e-4935d45ac118.bam.str_profile.json
control_PCAWG.9af84343-d84e-4b39-88b3-5a4c394632f7.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.9af84343-d84e-4b39-88b3-5a4c394632f7.bam.str_profile.json
control_PCAWG.9f5556fa-a937-4945-ae42-a96166d78180.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.9f5556fa-a937-4945-ae42-a96166d78180.bam.str_profile.json
control_PCAWG.a33ba465-7d43-43b9-b51e-63cb6b4b17b1.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.a33ba465-7d43-43b9-b51e-63cb6b4b17b1.bam.str_profile.json
control_PCAWG.a53c87f4-c412-475c-a3ee-e25b1a5bd8b7.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.a53c87f4-c412-475c-a3ee-e25b1a5bd8b7.bam.str_profile.json
control_PCAWG.af38cb20-7e4b-4ab6-88e9-a2f39c1e9a8a.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.af38cb20-7e4b-4ab6-88e9-a2f39c1e9a8a.bam.str_profile.json
control_PCAWG.aff9470e-dcdc-4b2c-8501-ef223bcee213.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.aff9470e-dcdc-4b2c-8501-ef223bcee213.bam.str_profile.json
control_PCAWG.b15cadc7-07df-488b-a8c2-c37d7e95f5ae.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.b15cadc7-07df-488b-a8c2-c37d7e95f5ae.bam.str_profile.json
control_PCAWG.bedf014a-3d43-4a24-b2d2-5038b0e4ce33.bam control /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.bedf014a-3d43-4a24-b2d2-5038b0e4ce33.bam.str_profile.json
control_PCAWG.c1919b5c-eb8e-4e27-9f04-6b27ae601977.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.c1919b5c-eb8e-4e27-9f04-6b27ae601977.bam.str_profile.json
control_PCAWG.c8c6e1e4-64d4-4e58-817d-b73554c7af14.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.c8c6e1e4-64d4-4e58-817d-b73554c7af14.bam.str_profile.json
control_PCAWG.de54d7fc-975b-4d28-8d9a-11850cb40e15.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.de54d7fc-975b-4d28-8d9a-11850cb40e15.bam.str_profile.json
control_PCAWG.ebf32382-ceb2-4a97-bf6b-76d54ddbde0d.bam control /home/ubuntu/v094_results/Lung-AdenoCA/str-profiles/PCAWG.ebf32382-ceb2-4a97-bf6b-76d54ddbde0d.bam.str_profile.json
control_PCAWG.f666b1f2-2f73-47c1-96e4-5e9b1272645d.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.f666b1f2-2f73-47c1-96e4-5e9b1272645d.bam.str_profile.json
control_PCAWG.f6b71ed6-a4f5-4619-8029-cff157c699c7.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.f6b71ed6-a4f5-4619-8029-cff157c699c7.bam.str_profile.json
