control_75ddc300c886e4a428b149eb81fdbf7c.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/75ddc300c886e4a428b149eb81fdbf7c.bam.str_profile.json
control_7b87035eb0d13c5d86b70d2710f39c01.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/7b87035eb0d13c5d86b70d2710f39c01.bam.str_profile.json
control_7d2f6e27f3fc9c58ae1946e99678ca1d.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/7d2f6e27f3fc9c58ae1946e99678ca1d.bam.str_profile.json
control_82b78ef0c61e20b7220537d94ab83f2e.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/82b78ef0c61e20b7220537d94ab83f2e.bam.str_profile.json
control_85d2d407c44297567117005519d27458.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/85d2d407c44297567117005519d27458.bam.str_profile.json
control_8671922c0d463fff5aa934eb2068a0b6.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/8671922c0d463fff5aa934eb2068a0b6.bam.str_profile.json
control_883e38d5f0b30c9cb0acfdcec6984e63.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/883e38d5f0b30c9cb0acfdcec6984e63.bam.str_profile.json
control_8a3c74beae48b1cc5009ad01d36a31b4.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/8a3c74beae48b1cc5009ad01d36a31b4.bam.str_profile.json
control_8bd2937a51763eebf2b03d912ef8e060.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/8bd2937a51763eebf2b03d912ef8e060.bam.str_profile.json
control_900c312f54ae156a48c6f10da512a20a.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/900c312f54ae156a48c6f10da512a20a.bam.str_profile.json
control_91a36cc7b00f874cb65b02e77f685b4f.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/91a36cc7b00f874cb65b02e77f685b4f.bam.str_profile.json
control_9398fc39153df724d3c2f3dbf6cf0c9b.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/9398fc39153df724d3c2f3dbf6cf0c9b.bam.str_profile.json
control_96398b1a1201b715de5364c55f7b7890.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/96398b1a1201b715de5364c55f7b7890.bam.str_profile.json
control_984e5e0c49df4ab7551357e754e08073.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/984e5e0c49df4ab7551357e754e08073.bam.str_profile.json
control_98dda205d8ad2181cc596a13aeadde67.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/98dda205d8ad2181cc596a13aeadde67.bam.str_profile.json
control_9919a7a0ec637ce099e0a223a5ee7cdc.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/9919a7a0ec637ce099e0a223a5ee7cdc.bam.str_profile.json
control_995299f48fa861692ff4ded79aaed0c5.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/995299f48fa861692ff4ded79aaed0c5.bam.str_profile.json
control_99ced2ed4b0a1cc63214e3fabfa97486.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/99ced2ed4b0a1cc63214e3fabfa97486.bam.str_profile.json
control_9bfe18ebf9a61089e4f968f4709679e9.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/9bfe18ebf9a61089e4f968f4709679e9.bam.str_profile.json
control_9d86eb66fdf846db0c9c63d9c1d5f282.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/9d86eb66fdf846db0c9c63d9c1d5f282.bam.str_profile.json
control_a1294061891fde40965cbd7468014d39.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/a1294061891fde40965cbd7468014d39.bam.str_profile.json
control_a690940d7d381e1eb21887bc44e303d0.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/a690940d7d381e1eb21887bc44e303d0.bam.str_profile.json
control_ae6d522aa23bb0afab2b0f2c19b481e5.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/ae6d522aa23bb0afab2b0f2c19b481e5.bam.str_profile.json
control_af35cc4d0888b13574134515cdbceb3d.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/af35cc4d0888b13574134515cdbceb3d.bam.str_profile.json
control_b1083c918fedfe88eacc2bad2e8161a3.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/b1083c918fedfe88eacc2bad2e8161a3.bam.str_profile.json
control_b82bd73165680c4047bdda2bd8b526c8.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/b82bd73165680c4047bdda2bd8b526c8.bam.str_profile.json
control_ba378e26fc005d503a92a1995ba56f8c.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/ba378e26fc005d503a92a1995ba56f8c.bam.str_profile.json
control_bc3ffbee95f60f5f3b43d252c6c923b1.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/bc3ffbee95f60f5f3b43d252c6c923b1.bam.str_profile.json
control_bc945afaee9a111e012c8ef40e6cafc1.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/bc945afaee9a111e012c8ef40e6cafc1.bam.str_profile.json
control_c03bfd16ee97e36c1e6088f81f7d7d54.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/c03bfd16ee97e36c1e6088f81f7d7d54.bam.str_profile.json
control_c4236136a1b894c2e5b5d10b8a4ed533.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/c4236136a1b894c2e5b5d10b8a4ed533.bam.str_profile.json
control_c76bed374df7a180d274668f09a962d6.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/c76bed374df7a180d274668f09a962d6.bam.str_profile.json
control_c9618c7452e3e247f5357d6832a14dac.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/c9618c7452e3e247f5357d6832a14dac.bam.str_profile.json
control_ce4ba903afe13a3c62e30d66d49166a1.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/ce4ba903afe13a3c62e30d66d49166a1.bam.str_profile.json
control_d208eb198d5961b17d09e831fafebbea.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/d208eb198d5961b17d09e831fafebbea.bam.str_profile.json
control_d2d7a22d062d4db2d11756dd1c984dfa.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/d2d7a22d062d4db2d11756dd1c984dfa.bam.str_profile.json
control_dde03649b156209107e711b3fa634e1f.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/dde03649b156209107e711b3fa634e1f.bam.str_profile.json
control_df651378399d41e47504149f1e2e66aa.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/df651378399d41e47504149f1e2e66aa.bam.str_profile.json
control_e7dd839a4966b69ce3fb084f35ac479c.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/e7dd839a4966b69ce3fb084f35ac479c.bam.str_profile.json
control_e9d51abc5d19982efa35a7335fcd3632.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/e9d51abc5d19982efa35a7335fcd3632.bam.str_profile.json
control_ee0f2f57e04c042721bf80775e0fc651.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/ee0f2f57e04c042721bf80775e0fc651.bam.str_profile.json
control_ee55e038382eb334f751e12ac81acfe0.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/ee55e038382eb334f751e12ac81acfe0.bam.str_profile.json
control_f159e4a7dd286b32decf528b1890a462.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/f159e4a7dd286b32decf528b1890a462.bam.str_profile.json
control_f2634db399a820eded27f216914b383f.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/f2634db399a820eded27f216914b383f.bam.str_profile.json
control_f5589fb118e9a877c431118fb46916e3.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/f5589fb118e9a877c431118fb46916e3.bam.str_profile.json
control_f5d1de2fcdd660b9b1af0f48529a372e.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/f5d1de2fcdd660b9b1af0f48529a372e.bam.str_profile.json
control_f95245d81f2ea43e49cce5fc53b22add.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/f95245d81f2ea43e49cce5fc53b22add.bam.str_profile.json
control_fc10d3fb226753ce5eeb7b7d1eb701c0.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/fc10d3fb226753ce5eeb7b7d1eb701c0.bam.str_profile.json
control_fe3a2e0db5aff772838e39c7c5b44d48.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/fe3a2e0db5aff772838e39c7c5b44d48.bam.str_profile.json
control_PCAWG.0ae6c5d8-7103-41d2-a101-747c6d349a21.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.0ae6c5d8-7103-41d2-a101-747c6d349a21.bam.str_profile.json
control_PCAWG.26f54e5b-8c5e-4b82-aa0a-8f79d3b13535.bam control /home/ubuntu/v094_results/Lymph-BNHL/str-profiles/PCAWG.26f54e5b-8c5e-4b82-aa0a-8f79d3b13535.bam.str_profile.json
control_PCAWG.5de55178-2bb4-4307-b1a2-a8d7ca0ac2d6.bam control /home/ubuntu/v094_results/Thy-AdenoCA/str-profiles/PCAWG.5de55178-2bb4-4307-b1a2-a8d7ca0ac2d6.bam.str_profile.json
control_PCAWG.83ae433d-6f95-43bb-8fe2-e8b14abfe89c.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.83ae433d-6f95-43bb-8fe2-e8b14abfe89c.bam.str_profile.json
control_PCAWG.9279c689-e0a2-4d8f-a355-25f7db75f96b.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.9279c689-e0a2-4d8f-a355-25f7db75f96b.bam.str_profile.json
control_PCAWG.c86618fe-4f40-4d02-ae02-ffbd278e30df.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.c86618fe-4f40-4d02-ae02-ffbd278e30df.bam.str_profile.json
control_PCAWG.e736d10b-57b2-494d-ac93-89bfd0b84b3f.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.e736d10b-57b2-494d-ac93-89bfd0b84b3f.bam.str_profile.json
