control_8ca2938c6f184308bbba9b42bad3e6d9.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/8ca2938c6f184308bbba9b42bad3e6d9.bam.str_profile.json
control_8f6960ad4851edab46b670d8820a6f87.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/8f6960ad4851edab46b670d8820a6f87.bam.str_profile.json
control_99543b13e89b780a61a2cb0dac79f622.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/99543b13e89b780a61a2cb0dac79f622.bam.str_profile.json
control_9a94022623e0e1153794d87dcd23399a.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/9a94022623e0e1153794d87dcd23399a.bam.str_profile.json
control_a12c84f5a272d974f4d8970350d50974.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/a12c84f5a272d974f4d8970350d50974.bam.str_profile.json
control_a323937db1c62572595c5e89ce252aae.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/a323937db1c62572595c5e89ce252aae.bam.str_profile.json
control_a36262df4197b63fac4a3ed54cf70581.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/a36262df4197b63fac4a3ed54cf70581.bam.str_profile.json
control_a3afe20a56f94e9a292664d331cd8154.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/a3afe20a56f94e9a292664d331cd8154.bam.str_profile.json
control_a69cfae1e2624a01817feeacf99327a6.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/a69cfae1e2624a01817feeacf99327a6.bam.str_profile.json
control_a735915f7c066bbf76c25c63bb46aecb.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/a735915f7c066bbf76c25c63bb46aecb.bam.str_profile.json
control_a8189fa0ff57f70b9b8a6bd6710b0896.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/a8189fa0ff57f70b9b8a6bd6710b0896.bam.str_profile.json
control_ab7dab31de37169db80096f33e7cdccf.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/ab7dab31de37169db80096f33e7cdccf.bam.str_profile.json
control_af340c13ce9ca5593bc3ebe803a83f13.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/af340c13ce9ca5593bc3ebe803a83f13.bam.str_profile.json
control_af47177faa91c8617b0acbaf0012e543.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/af47177faa91c8617b0acbaf0012e543.bam.str_profile.json
control_b5ffcfcf691ca3f1f1a600d5f11554d5.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/b5ffcfcf691ca3f1f1a600d5f11554d5.bam.str_profile.json
control_b717e6e579d2c8e17f6798fa4841b07a.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/b717e6e579d2c8e17f6798fa4841b07a.bam.str_profile.json
control_bbfd80b3f0ca4234103517572c8a9857.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/bbfd80b3f0ca4234103517572c8a9857.bam.str_profile.json
control_bec17dd8aefdfa808db53e6cdab90450.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/bec17dd8aefdfa808db53e6cdab90450.bam.str_profile.json
control_c739aeadf66bbad40294c07442a4233b.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/c739aeadf66bbad40294c07442a4233b.bam.str_profile.json
control_cc4b7b20c75795418f0cf2a520f054a7.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/cc4b7b20c75795418f0cf2a520f054a7.bam.str_profile.json
control_cd6fcf294468808ed78d2c3bcaf2536c.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/cd6fcf294468808ed78d2c3bcaf2536c.bam.str_profile.json
control_d2129ae26bc0aa55c751dcdcd57a98b1.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/d2129ae26bc0aa55c751dcdcd57a98b1.bam.str_profile.json
control_d80fa4ab93d841378d787ccbfb6a291b.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/d80fa4ab93d841378d787ccbfb6a291b.bam.str_profile.json
control_d9bb9f9098901e96b3febf8ab1b36d06.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/d9bb9f9098901e96b3febf8ab1b36d06.bam.str_profile.json
control_e4aca512bd3298bacc694d7ed43f03b9.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/e4aca512bd3298bacc694d7ed43f03b9.bam.str_profile.json
control_e7e9bd2bdf357ee0481d99fc823bca98.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/e7e9bd2bdf357ee0481d99fc823bca98.bam.str_profile.json
control_e8424c3e7b4d0405090945801eb0771d.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/e8424c3e7b4d0405090945801eb0771d.bam.str_profile.json
control_ec78d9a4f862896406e884dc21ba3352.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/ec78d9a4f862896406e884dc21ba3352.bam.str_profile.json
control_PCAWG.02a966f9-14a4-4376-88df-8d4ca397c763.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.02a966f9-14a4-4376-88df-8d4ca397c763.bam.str_profile.json
control_PCAWG.0afd1d41-e5c4-4a9c-8fe2-2dfe29d311b3.bam control /home/ubuntu/v094_results/Breast-AdenoCA/str-profiles/PCAWG.0afd1d41-e5c4-4a9c-8fe2-2dfe29d311b3.bam.str_profile.json
control_PCAWG.13029e94-23c6-459a-b147-c5573bc0b682.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.13029e94-23c6-459a-b147-c5573bc0b682.bam.str_profile.json
control_PCAWG.16234fb4-bbbc-43db-a527-4270d0743a3f.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.16234fb4-bbbc-43db-a527-4270d0743a3f.bam.str_profile.json
control_PCAWG.220a2255-6c9a-4c16-a9fd-84092659d445.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.220a2255-6c9a-4c16-a9fd-84092659d445.bam.str_profile.json
control_PCAWG.2b83e0c7-9216-46f7-9abb-4caf30331cb2.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.2b83e0c7-9216-46f7-9abb-4caf30331cb2.bam.str_profile.json
control_PCAWG.2da6986b-148c-4a88-bf1a-94ce3d80b4e9.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.2da6986b-148c-4a88-bf1a-94ce3d80b4e9.bam.str_profile.json
control_PCAWG.31f0f5ab-42a6-4099-b202-9dd5283a66a9.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.31f0f5ab-42a6-4099-b202-9dd5283a66a9.bam.str_profile.json
control_PCAWG.3635ffdb-57a6-4497-9692-ccbdff7264b1.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.3635ffdb-57a6-4497-9692-ccbdff7264b1.bam.str_profile.json
control_PCAWG.39c4e153-70c0-4255-b4ce-a091a88e2a86.bam control /home/ubuntu/v094_results/Prost-AdenoCA/str-profiles/PCAWG.39c4e153-70c0-4255-b4ce-a091a88e2a86.bam.str_profile.json
control_PCAWG.55ca84d7-13d0-4f58-8f27-402c68abf94c.bam control /home/ubuntu/v094_results/Liver-HCC/str-profiles/PCAWG.55ca84d7-13d0-4f58-8f27-402c68abf94c.bam.str_profile.json
control_PCAWG.654a81c9-b674-4824-9544-9ff122e2752f.bam control /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.654a81c9-b674-4824-9544-9ff122e2752f.bam.str_profile.json
control_PCAWG.6bbf8d85-d311-4079-a2c2-4437bed74657.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.6bbf8d85-d311-4079-a2c2-4437bed74657.bam.str_profile.json
control_PCAWG.7bf1b238-84c0-49a7-8704-acf861205bab.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.7bf1b238-84c0-49a7-8704-acf861205bab.bam.str_profile.json
control_PCAWG.7e435917-f691-40d3-af84-dc52a6293c82.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.7e435917-f691-40d3-af84-dc52a6293c82.bam.str_profile.json
control_PCAWG.82aa07fe-5821-4d8c-954b-66df94de526a.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.82aa07fe-5821-4d8c-954b-66df94de526a.bam.str_profile.json
control_PCAWG.8333dd9d-fcd9-42a5-b142-4a9c9f64c186.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.8333dd9d-fcd9-42a5-b142-4a9c9f64c186.bam.str_profile.json
control_PCAWG.8cea5bf4-d797-42c8-9cc2-8283dbe2d089.bam control /home/ubuntu/v094_results/CNS-GBM/str-profiles/PCAWG.8cea5bf4-d797-42c8-9cc2-8283dbe2d089.bam.str_profile.json
control_PCAWG.8d74bc9d-c8b0-4f23-9ac8-580e71720cfb.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.8d74bc9d-c8b0-4f23-9ac8-580e71720cfb.bam.str_profile.json
control_PCAWG.94f8d394-6415-43b9-9c14-c88aee93e4cf.bam control /home/ubuntu/v094_results/Stomach-AdenoCA/str-profiles/PCAWG.94f8d394-6415-43b9-9c14-c88aee93e4cf.bam.str_profile.json
control_PCAWG.9994b0fc-c07b-40cc-9460-03d3b1737bcb.bam control /home/ubuntu/v094_results/Ovary-AdenoCA/str-profiles/PCAWG.9994b0fc-c07b-40cc-9460-03d3b1737bcb.bam.str_profile.json
control_PCAWG.9a79bd60-d9d3-4ba4-a41b-6c6e739bf1ae.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.9a79bd60-d9d3-4ba4-a41b-6c6e739bf1ae.bam.str_profile.json
control_PCAWG.9f06ebc8-805c-434b-8bf3-5eb8244971b8.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.9f06ebc8-805c-434b-8bf3-5eb8244971b8.bam.str_profile.json
control_PCAWG.a61dfdac-13e9-44c7-b96c-0e51e792020e.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.a61dfdac-13e9-44c7-b96c-0e51e792020e.bam.str_profile.json
control_PCAWG.af9d74d7-e130-4421-acd8-381e7dd562a7.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.af9d74d7-e130-4421-acd8-381e7dd562a7.bam.str_profile.json
control_PCAWG.afe6c40c-00a5-45f9-b584-d8b21e02fb91.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.afe6c40c-00a5-45f9-b584-d8b21e02fb91.bam.str_profile.json
control_PCAWG.b25d4f9a-8359-4500-83c5-2417b373a205.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.b25d4f9a-8359-4500-83c5-2417b373a205.bam.str_profile.json
control_PCAWG.bc19f9fb-983b-4f4d-ba66-14bdd7e692fd.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.bc19f9fb-983b-4f4d-ba66-14bdd7e692fd.bam.str_profile.json
control_PCAWG.bdf809f7-3900-4ce9-ac24-a49c6dcfcbc1.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.bdf809f7-3900-4ce9-ac24-a49c6dcfcbc1.bam.str_profile.json
control_PCAWG.c565a473-28ab-491c-8512-c01be4fa71bc.bam control /home/ubuntu/v094_results/Head-SCC/str-profiles/PCAWG.c565a473-28ab-491c-8512-c01be4fa71bc.bam.str_profile.json
control_PCAWG.c85babdc-f2c6-4ec2-93ba-52a6887fe9ab.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.c85babdc-f2c6-4ec2-93ba-52a6887fe9ab.bam.str_profile.json
control_PCAWG.d8670dba-3f3b-42ac-a746-9edeb2a595f1.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.d8670dba-3f3b-42ac-a746-9edeb2a595f1.bam.str_profile.json
control_PCAWG.e2aed68c-18ae-4473-a7f9-62f5db1088ed.bam control /home/ubuntu/v094_results/Kidney-RCC/str-profiles/PCAWG.e2aed68c-18ae-4473-a7f9-62f5db1088ed.bam.str_profile.json
control_PCAWG.e789266d-6f64-4dfa-93dc-f807f7e7f748.bam control /home/ubuntu/v094_results/Kidney-ChRCC/str-profiles/PCAWG.e789266d-6f64-4dfa-93dc-f807f7e7f748.bam.str_profile.json
control_PCAWG.f54bb0b7-7158-441d-a13b-261a1a0b3645.bam control /home/ubuntu/v094_results/Skin-Melanoma/str-profiles/PCAWG.f54bb0b7-7158-441d-a13b-261a1a0b3645.bam.str_profile.json
control_PCAWG.f7adb9be-c202-4df7-b4bc-128227315b3b.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.f7adb9be-c202-4df7-b4bc-128227315b3b.bam.str_profile.json
control_PCAWG.fb553bcf-e300-46b5-ac60-b4f9117c7aef.bam control /home/ubuntu/v094_results/Lung-SCC/str-profiles/PCAWG.fb553bcf-e300-46b5-ac60-b4f9117c7aef.bam.str_profile.json
